Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
[ 0.52536302 -0.08160254 -0.1348763  -0.12487882 -0.13206266 -0.12300247] 

theta
[[  4.89558913e-01   3.09391931e-02   4.78825003e-04   3.37460003e-03
    2.59984819e-03   0.00000000e+00]
 [ -6.61257830e-02  -4.35101000e-03  -6.87989705e-05  -4.41914295e-04
   -3.44027845e-04   0.00000000e+00]
 [ -1.04738721e-01  -6.68807057e-03  -1.04734218e-04  -7.36151243e-04
   -5.66429814e-04   0.00000000e+00]
 [ -1.01012923e-01  -6.39423755e-03  -9.44947119e-05  -7.08187312e-04
   -5.38003766e-04   0.00000000e+00]
 [ -1.04377505e-01  -6.66516095e-03  -1.05133231e-04  -7.37652998e-04
   -5.71937551e-04   0.00000000e+00]
 [ -1.13116411e-01  -6.84071404e-03  -1.05663873e-04  -7.50694180e-04
   -5.79449210e-04   0.00000000e+00]] 

std in MC:  [ 0.00653981  0.00447587  0.00439617  0.00370472  0.00450598  0.00462182]
MC simulation takes 0.186420 seconds
init state:  [ 0.92920354  0.05752212  0.00147493  0.00884956  0.00294985  0.        ]
target state:  [ 0.92673522  0.06169666  0.00128535  0.00771208  0.00257069  0.        ]
predicted state:  [ 0.86073265  0.0664653   0.01592545  0.02345758  0.01737789  0.01604113]
converge
------ fit model ------
llh_minus_lamda
1.33000352767 

mu
[ 0.52837099 -0.09949574 -0.12311878 -0.11874591 -0.13137456 -0.1230969 ] 

theta
[[ 0.4842667   0.02292573  0.          0.01658363  0.00548228  0.        ]
 [-0.07523707 -0.00392334  0.         -0.00206463 -0.00084798  0.        ]
 [-0.1113424  -0.00502053  0.         -0.0038493  -0.00119003  0.        ]
 [-0.0890367  -0.00432553  0.         -0.00339832 -0.00109915  0.        ]
 [-0.09700834 -0.00463581  0.         -0.00342209 -0.0011551   0.        ]
 [-0.11136486 -0.00502053  0.         -0.00384931 -0.00119003  0.        ]] 

std in MC:  [ 0.01161372  0.00809893  0.00742817  0.00676883  0.00800096  0.00826509]
MC simulation takes 0.187349 seconds
init state:  [ 0.92920354  0.04129794  0.          0.02064897  0.00884956  0.        ]
target state:  [ 0.92710706  0.04328018  0.          0.02050114  0.00911162  0.        ]
predicted state:  [ 0.80681093  0.05997722  0.0266287   0.04439636  0.03355353  0.02863326]
converge
------ fit model ------
llh_minus_lamda
1.55616530083 

mu
[ 0.42136456 -0.07264201 -0.09228184 -0.11730061 -0.12711514 -0.06861441] 

theta
[[ 0.31538305  0.03542794  0.02334296  0.00917592  0.00819411  0.03570515]
 [-0.0471046  -0.00531302 -0.00348045 -0.00141195 -0.00121051 -0.00530448]
 [-0.0611121  -0.0068375  -0.00454434 -0.0017579  -0.00158109 -0.00689148]
 [-0.07839629 -0.00881353 -0.00576615 -0.00221173 -0.00204684 -0.00884053]
 [-0.08445513 -0.00954169 -0.00631038 -0.00249006 -0.00223074 -0.00963702]
 [-0.04430065 -0.0049222  -0.00324165 -0.00130428 -0.00112493 -0.00503163]] 

std in MC:  [ 0.00168175  0.00115507  0.00137178  0.00120336  0.00127039  0.00139857]
MC simulation takes 0.188459 seconds
init state:  [ 0.73750463  0.07922991  0.05590522  0.02702703  0.01629026  0.08404295]
target state:  [ 0.74009282  0.07782935  0.05676544  0.02677615  0.01570868  0.08282756]
predicted state:  [ 0.7224277   0.08138165  0.05875759  0.03082114  0.02031774  0.08629418]
converge
------ fit model ------
llh_minus_lamda
1.65664008059 

mu
[ 0.28134878 -0.10264062 -0.14036199 -0.12226769 -0.11137093  0.1369862 ] 

theta
[[ 0.15754138  0.01816598  0.00164955  0.00739387  0.01081953  0.09202746]
 [-0.05080942 -0.00572387 -0.00056714 -0.00247118 -0.00363254 -0.02964836]
 [-0.06954506 -0.00793721 -0.00075221 -0.00329015 -0.00472179 -0.04039706]
 [-0.06115222 -0.00689777 -0.00064887 -0.00291082 -0.00421224 -0.03544959]
 [-0.05561354 -0.00633039 -0.0006231  -0.00253846 -0.00382411 -0.03221611]
 [ 0.07957906  0.00872326  0.00094177  0.00381673  0.00557116  0.04568366]] 

std in MC:  [ 0.00442249  0.00380653  0.00348742  0.00365451  0.00336155  0.00411783]
MC simulation takes 0.187309 seconds
init state:  [ 0.53303471  0.04927212  0.00783875  0.0268757   0.03919373  0.34378499]
target state:  [ 0.53575025  0.04632427  0.00805639  0.02618328  0.03927492  0.34441088]
predicted state:  [ 0.50441088  0.05855992  0.02040282  0.03773414  0.04958711  0.32930514]
converge
------ fit model ------
llh_minus_lamda
1.48617905663 

mu
[ 0.4619324  -0.11081701 -0.13857165 -0.10113401 -0.03396161 -0.13029104] 

theta
[[  3.67451968e-01   1.59613039e-02   1.82747546e-04   2.18903811e-02
    5.91558053e-02   0.00000000e+00]
 [ -7.90754516e-02  -3.47670627e-03  -5.55792522e-05  -4.69337414e-03
   -1.23223693e-02   0.00000000e+00]
 [ -9.52855894e-02  -4.09879244e-03  -5.31982585e-05  -5.78314496e-03
   -1.55272421e-02   0.00000000e+00]
 [ -7.17436499e-02  -3.07574243e-03  -2.35249461e-05  -4.46052652e-03
   -1.14547673e-02   0.00000000e+00]
 [ -2.02264543e-02  -1.07428604e-03   3.22123052e-06  -1.01788079e-03
   -3.85323092e-03   0.00000000e+00]
 [ -1.01087356e-01  -4.23577670e-03  -5.36663195e-05  -5.93545473e-03
   -1.59981958e-02   0.00000000e+00]] 

std in MC:  [ 0.01084037  0.00711517  0.00782159  0.0075197   0.00790121  0.00814388]
MC simulation takes 0.188502 seconds
init state:  [ 0.80277778  0.03055556  0.00277778  0.04166667  0.12222222  0.        ]
target state:  [ 0.80869565  0.02826087  0.00217391  0.05217391  0.10869565  0.        ]
predicted state:  [ 0.70154348  0.0516087   0.02919565  0.06180435  0.12717391  0.02867391]
converge
------ fit model ------
llh_minus_lamda
1.65525388014 

mu
[ 0.31882713 -0.14033949 -0.14860727  0.01811912 -0.09139384 -0.02118924] 

theta
[[  2.01244148e-01   4.05968509e-03   2.80669352e-04   6.05503943e-02
    1.73755644e-02   4.15019126e-02]
 [ -7.78376039e-02  -1.56032317e-03  -1.14231311e-04  -2.33909454e-02
   -6.94069259e-03  -1.63025095e-02]
 [ -8.07830496e-02  -1.57840817e-03  -1.18099160e-04  -2.41581963e-02
   -7.12851026e-03  -1.66989643e-02]
 [  1.66051387e-02   2.84700652e-04   1.06742191e-05   4.17209466e-03
    1.65081846e-03   3.41124575e-03]
 [ -5.06411930e-02  -1.03139828e-03  -5.71074623e-05  -1.51621768e-02
   -4.51074258e-03  -1.02897428e-02]
 [ -8.58608375e-03  -1.74256113e-04  -1.90563819e-06  -2.01117038e-03
   -4.46437420e-04  -1.62194175e-03]] 

std in MC:  [ 0.00586192  0.00485612  0.00477395  0.00529552  0.00489332  0.00526205]
MC simulation takes 0.192787 seconds
init state:  [ 0.58658346  0.00780031  0.00156006  0.1950078   0.0624025   0.14664587]
target state:  [ 0.5802969   0.00674764  0.00269906  0.20242915  0.05802969  0.14979757]
predicted state:  [ 0.54275304  0.02502024  0.0191498   0.19071525  0.07334683  0.14901484]
converge
------ fit model ------
llh_minus_lamda
1.57666475727 

mu
[ 0.38745058 -0.11932416 -0.13951251 -0.13129014  0.02873358 -0.09009805] 

theta
[[  2.85846301e-01   7.95365259e-03   1.95260056e-03   3.39214916e-03
    7.87390876e-02   1.69448388e-02]
 [ -7.76566439e-02  -2.33425326e-03  -5.77225672e-04  -1.01484710e-03
   -2.10676452e-02  -4.77861705e-03]
 [ -8.94190455e-02  -2.65728336e-03  -6.83152161e-04  -1.14147148e-03
   -2.42496450e-02  -5.45091092e-03]
 [ -8.53602772e-02  -2.45881892e-03  -6.28084917e-04  -1.10094866e-03
   -2.30981193e-02  -5.07886249e-03]
 [  2.52371369e-02   9.42336764e-04   2.26115812e-04   4.56727733e-04
    5.38957182e-03   1.75472139e-03]
 [ -5.86357189e-02  -1.44563381e-03  -2.90253618e-04  -5.91609650e-04
   -1.57132499e-02  -3.39116977e-03]] 

std in MC:  [ 0.00897094  0.00720718  0.00761969  0.00721579  0.00782884  0.00799883]
MC simulation takes 0.192769 seconds
init state:  [ 0.69090909  0.02597403  0.00519481  0.01298701  0.20519481  0.05974026]
target state:  [ 0.69072165  0.02474227  0.00412371  0.0185567   0.20824742  0.05360825]
predicted state:  [ 0.60956701  0.04750515  0.03148454  0.03674227  0.19738144  0.07731959]
converge
------ fit model ------
llh_minus_lamda
1.27063196828 

mu
[ 0.5472029  -0.12267462 -0.11865393 -0.11860366 -0.11565193 -0.11862799] 

theta
[[ 0.52365992  0.00913365  0.          0.          0.01326563  0.        ]
 [-0.09450145 -0.00172289  0.          0.         -0.00231833  0.        ]
 [-0.11292604 -0.00188877  0.          0.         -0.00283078  0.        ]
 [-0.11298894 -0.00188873  0.          0.         -0.00283072  0.        ]
 [-0.08987117 -0.0017445   0.          0.         -0.00245506  0.        ]
 [-0.11295848 -0.00188875  0.          0.         -0.00283075  0.        ]] 

std in MC:  [ 0.01297264  0.00842745  0.00856549  0.00717663  0.00864226  0.00897603]
MC simulation takes 0.189571 seconds
init state:  [ 0.96677741  0.01328904  0.          0.          0.01993355  0.        ]
target state:  [ 0.95760599  0.01246883  0.          0.00249377  0.02493766  0.00249377]
predicted state:  [ 0.82750623  0.03955112  0.02822943  0.02970075  0.04413965  0.03087282]
converge
------ fit model ------
llh_minus_lamda
1.37989226711 

mu
[ 0.50933693 -0.06183696 -0.12552588 -0.12968792 -0.12542029 -0.13324749] 

theta
[[ 0.44871505  0.04651858  0.          0.00732449  0.          0.00859527]
 [-0.04273092 -0.00449897  0.         -0.00076708  0.         -0.0004893 ]
 [-0.10859003 -0.01099812  0.         -0.00169164  0.         -0.00212919]
 [-0.09362237 -0.0096994   0.         -0.00156324  0.         -0.00186082]
 [-0.10868355 -0.01099844  0.         -0.00169169  0.         -0.00212925]
 [-0.09490211 -0.01032366  0.         -0.00161085  0.         -0.00198672]] 

std in MC:  [ 0.01172757  0.00845792  0.00755846  0.00694795  0.00789769  0.00851962]
MC simulation takes 0.189848 seconds
init state:  [ 0.89156627  0.0873494   0.          0.01204819  0.          0.00903614]
target state:  [ 0.89814815  0.08564815  0.          0.00925926  0.          0.00694444]
predicted state:  [ 0.77210648  0.09805556  0.02756944  0.03826389  0.0274537   0.03655093]
converge
------ fit model ------
llh_minus_lamda
1.42888073231 

mu
[ 0.48603352 -0.09706118 -0.13779674 -0.11668855 -0.07805145 -0.12909569] 

theta
[[  4.18608718e-01   2.17974380e-02   9.48078116e-04   9.43034469e-03
    3.30350341e-02   6.61413739e-03]
 [ -7.35714012e-02  -3.85287173e-03  -1.71316555e-04  -1.62309724e-03
   -5.68666620e-03  -1.17698796e-03]
 [ -1.00945038e-01  -5.29681886e-03  -2.29770708e-04  -2.28828288e-03
   -8.02842351e-03  -1.60474389e-03]
 [ -8.87720059e-02  -4.56435193e-03  -1.94658182e-04  -1.99399044e-03
   -6.92046756e-03  -1.41962551e-03]
 [ -5.82768361e-02  -2.98472329e-03  -1.39306199e-04  -1.31664252e-03
   -4.64164093e-03  -8.53506535e-04]
 [ -9.69650415e-02  -5.09867214e-03  -2.13026471e-04  -2.20833162e-03
   -7.75783595e-03  -1.55927350e-03]] 

std in MC:  [ 0.0053786   0.00369313  0.00358751  0.00341529  0.00383379  0.00393213]
MC simulation takes 0.189195 seconds
init state:  [ 0.85308057  0.0450237   0.00236967  0.02251185  0.06753555  0.00947867]
target state:  [ 0.84957627  0.04449153  0.00211864  0.02436441  0.06991525  0.0095339 ]
predicted state:  [ 0.80105932  0.05385593  0.01479873  0.03372881  0.07426907  0.02228814]
converge
------ fit model ------
llh_minus_lamda
1.46294986804 

mu
[ 0.45726252 -0.10751457 -0.1296621  -0.12255579 -0.04186273 -0.13528282] 

theta
[[  3.98121857e-01   1.35744467e-02   0.00000000e+00   5.71228643e-03
    4.15942232e-02   2.26184966e-03]
 [ -7.78856386e-02  -2.74230562e-03   0.00000000e+00  -1.15983729e-03
   -8.05402475e-03  -4.37787822e-04]
 [ -1.09176061e-01  -3.74553249e-03   0.00000000e+00  -1.54345404e-03
   -1.16011203e-02  -6.32413418e-04]
 [ -8.85612465e-02  -2.99828621e-03   0.00000000e+00  -1.28484649e-03
   -9.44158150e-03  -4.97370580e-04]
 [ -2.65164094e-02  -7.00336000e-04   0.00000000e+00  -3.37908483e-04
   -2.03749019e-03  -1.13954733e-04]
 [ -9.58289686e-02  -3.38798640e-03   0.00000000e+00  -1.38624012e-03
   -1.04600064e-02  -5.80323105e-04]] 

std in MC:  [ 0.00838183  0.0055821   0.00624815  0.00555584  0.00613285  0.00631303]
MC simulation takes 0.190532 seconds
init state:  [ 0.81300813  0.03861789  0.          0.02235772  0.11585366  0.0101626 ]
target state:  [ 0.80574324  0.03885135  0.          0.02533784  0.11993243  0.01013514]
predicted state:  [ 0.73380068  0.05381757  0.02096284  0.04035473  0.12040541  0.03065878]
converge
------ fit model ------
llh_minus_lamda
1.27993657343 

mu
[ 0.5393969  -0.12887432 -0.11864503 -0.10145673 -0.11848782 -0.11861808] 

theta
[[  5.20451889e-01   2.04299667e-03   0.00000000e+00   1.60640872e-02
    0.00000000e+00   0.00000000e+00]
 [ -9.83537460e-02  -4.03172379e-04   0.00000000e+00  -3.14106526e-03
    0.00000000e+00   0.00000000e+00]
 [ -1.13907606e-01  -4.35608025e-04   0.00000000e+00  -3.43328695e-03
    0.00000000e+00   0.00000000e+00]
 [ -7.96961652e-02  -3.33039546e-04   0.00000000e+00  -2.62347744e-03
    0.00000000e+00   0.00000000e+00]
 [ -1.14109439e-01  -4.35574360e-04   0.00000000e+00  -3.43301621e-03
    0.00000000e+00   0.00000000e+00]
 [ -1.13942079e-01  -4.35602354e-04   0.00000000e+00  -3.43324133e-03
    0.00000000e+00   0.00000000e+00]] 

std in MC:  [ 0.01078498  0.00707905  0.00709075  0.00605583  0.00733502  0.00764201]
MC simulation takes 0.188733 seconds
init state:  [ 0.95687332  0.00808625  0.          0.03504043  0.          0.        ]
target state:  [ 0.94904459  0.01273885  0.          0.03821656  0.          0.        ]
predicted state:  [ 0.83987261  0.03127389  0.02401274  0.0543949   0.02416136  0.0262845 ]
converge
------ fit model ------
llh_minus_lamda
1.61822031842 

mu
[ 0.35964852 -0.09841453 -0.12237083 -0.09375322 -0.12739604  0.02696823] 

theta
[[ 0.24612592  0.01305038  0.0057715   0.02001445  0.00855785  0.07178957]
 [-0.06002749 -0.00308017 -0.00135378 -0.0047722  -0.00218571 -0.01732917]
 [-0.07478417 -0.00387117 -0.00177216 -0.00612488 -0.00260427 -0.02188863]
 [-0.0567332  -0.00309998 -0.00134512 -0.00472364 -0.00192363 -0.01647666]
 [-0.07727431 -0.0041139  -0.00189735 -0.00649067 -0.00269702 -0.02301736]
 [ 0.02269748  0.00111483  0.00059692  0.00209694  0.00085278  0.00692225]] 

std in MC:  [ 0.00430834  0.00358797  0.00382913  0.00349992  0.00338094  0.0039494 ]
MC simulation takes 0.190469 seconds
init state:  [ 0.64512596  0.05147864  0.02409639  0.05695509  0.01861993  0.20372399]
target state:  [ 0.64560711  0.05330701  0.02566634  0.05528134  0.017769    0.2023692 ]
predicted state:  [ 0.60923001  0.0598618   0.03525173  0.06485686  0.03011846  0.20068115]
converge
------ fit model ------
llh_minus_lamda
1.45254738003 

mu
[ 0.47425431 -0.11991785 -0.12872212 -0.13897986 -0.01977849 -0.12870874] 

theta
[[  3.89793954e-01   9.78445108e-03   0.00000000e+00   9.07381949e-04
    7.71706810e-02   0.00000000e+00]
 [ -8.26413920e-02  -2.11080910e-03   0.00000000e+00  -1.88325825e-04
   -1.65295059e-02   0.00000000e+00]
 [ -1.03606092e-01  -2.50206697e-03   0.00000000e+00  -2.37583537e-04
   -1.99309228e-02   0.00000000e+00]
 [ -9.30059124e-02  -2.32958288e-03   0.00000000e+00  -2.20051706e-04
   -1.87859836e-02   0.00000000e+00]
 [ -6.83352073e-03  -3.39903791e-04   0.00000000e+00  -2.38353385e-05
   -1.99316968e-03   0.00000000e+00]
 [ -1.03615147e-01  -2.50208834e-03   0.00000000e+00  -2.37585543e-04
   -1.99310991e-02   0.00000000e+00]] 

std in MC:  [ 0.00894844  0.00599476  0.00669271  0.00580634  0.00655926  0.00672429]
MC simulation takes 0.187459 seconds
init state:  [ 0.82781457  0.02428256  0.          0.00662252  0.14128035  0.        ]
target state:  [ 0.82278481  0.02893309  0.          0.00542495  0.14285714  0.        ]
predicted state:  [ 0.74113924  0.0424774   0.02240506  0.02801085  0.1423689   0.02359855]
converge
------ fit model ------
llh_minus_lamda
1.28414582477 

mu
[ 0.5343419  -0.10280652 -0.11882717 -0.11316396 -0.128801   -0.11880879] 

theta
[[  5.19865427e-01   8.54288641e-03   0.00000000e+00   4.33838723e-03
    3.88355581e-04   0.00000000e+00]
 [ -8.78168310e-02  -1.41367049e-03   0.00000000e+00  -6.63401247e-04
   -6.29448394e-05   0.00000000e+00]
 [ -1.15027877e-01  -1.88330698e-03   0.00000000e+00  -9.62171547e-04
   -8.78236308e-05   0.00000000e+00]
 [ -9.62061700e-02  -1.56340361e-03   0.00000000e+00  -8.25278656e-04
   -6.23867511e-05   0.00000000e+00]
 [ -1.05473536e-01  -1.79920898e-03   0.00000000e+00  -9.25369704e-04
   -8.73772102e-05   0.00000000e+00]
 [ -1.15049704e-01  -1.88329635e-03   0.00000000e+00  -9.62166073e-04
   -8.78231493e-05   0.00000000e+00]] 

std in MC:  [ 0.01133575  0.00750108  0.00747354  0.00647029  0.00769733  0.00801292]
MC simulation takes 0.186730 seconds
init state:  [ 0.95142857  0.02857143  0.          0.01714286  0.00285714  0.        ]
target state:  [ 0.95777778  0.02222222  0.          0.01777778  0.00222222  0.        ]
predicted state:  [ 0.82962222  0.04931111  0.02524444  0.04071111  0.02753333  0.02757778]
converge
------ fit model ------
llh_minus_lamda
1.44985516081 

mu
[ 0.46319479 -0.12467809 -0.12212394 -0.11203109 -0.04044232 -0.13334744] 

theta
[[  4.10040848e-01   3.69372188e-03   7.86304122e-03   8.74030133e-03
    3.37564310e-02   1.68806956e-03]
 [ -9.67384381e-02  -9.08205146e-04  -1.92513575e-03  -2.08307770e-03
   -8.09046479e-03  -3.95251473e-04]
 [ -9.41821285e-02  -9.13599373e-04  -1.95770583e-03  -2.22026655e-03
   -8.40999938e-03  -4.41406790e-04]
 [ -8.75466690e-02  -8.02051102e-04  -1.66218645e-03  -1.94238533e-03
   -7.22394290e-03  -3.58450701e-04]
 [ -2.99268287e-02  -1.03234786e-04  -2.85978419e-04  -2.02152823e-04
   -1.22892055e-03  -3.07733679e-05]
 [ -1.01543307e-01  -9.66631472e-04  -2.03203477e-03  -2.29241892e-03
   -8.80310341e-03  -4.62187226e-04]] 

std in MC:  [ 0.01079052  0.00708808  0.00814644  0.007136    0.00779855  0.00807133]
MC simulation takes 0.190842 seconds
init state:  [ 0.82320442  0.01381215  0.01657459  0.02762431  0.11325967  0.00552486]
target state:  [ 0.81168831  0.01082251  0.02380952  0.04112554  0.1038961   0.00865801]
predicted state:  [ 0.72021645  0.03770563  0.04019481  0.04984848  0.11941558  0.03261905]
converge
------ fit model ------
llh_minus_lamda
1.31126579709 

mu
[ 0.52877809 -0.10136291 -0.12188051 -0.13421782 -0.12023082 -0.1218555 ] 

theta
[[ 0.4992738   0.02018033  0.          0.00362372  0.00652011  0.        ]
 [-0.07828944 -0.00332149  0.         -0.00055579 -0.00107498  0.        ]
 [-0.11392222 -0.00443935  0.         -0.00079687 -0.00143086  0.        ]
 [-0.10001393 -0.00419246  0.         -0.00077597 -0.00135756  0.        ]
 [-0.09273864 -0.0037877   0.         -0.00069822 -0.00122586  0.        ]
 [-0.11395038 -0.00443933  0.         -0.00079687 -0.00143085  0.        ]] 

std in MC:  [ 0.00858777  0.0057103   0.00572999  0.00492371  0.00592965  0.00602745]
MC simulation takes 0.188410 seconds
init state:  [ 0.93762575  0.03822938  0.          0.00603622  0.01810865  0.        ]
target state:  [ 0.93969849  0.03685092  0.          0.00502513  0.01842546  0.        ]
predicted state:  [ 0.84745394  0.05239531  0.01911223  0.02536013  0.03480737  0.02087102]
converge
------ fit model ------
llh_minus_lamda
1.33351233108 

mu
[ 0.5262795  -0.12169327 -0.13402164 -0.08519522 -0.12817261 -0.12350906] 

theta
[[  4.81745624e-01   6.84269264e-03   2.64811714e-04   3.55014110e-02
    3.44074272e-03   0.00000000e+00]
 [ -9.73722502e-02  -1.40532575e-03  -5.50390810e-05  -7.19923616e-03
   -6.96952308e-04   0.00000000e+00]
 [ -1.03318925e-01  -1.47562069e-03  -5.82033905e-05  -7.74088118e-03
   -7.39247238e-04   0.00000000e+00]
 [ -6.81092768e-02  -1.02895574e-03  -3.42111045e-05  -5.11292581e-03
   -5.10621218e-04   0.00000000e+00]
 [ -1.01407009e-01  -1.41852047e-03  -5.87103456e-05  -7.53641540e-03
   -7.32622258e-04   0.00000000e+00]
 [ -1.11380532e-01  -1.51426999e-03  -5.86477924e-05  -7.91195241e-03
   -7.61299701e-04   0.00000000e+00]] 

std in MC:  [ 0.00871835  0.00610149  0.00554908  0.00511894  0.00602854  0.00612252]
MC simulation takes 0.190919 seconds
init state:  [ 0.9257732   0.01237113  0.00206186  0.05360825  0.00618557  0.        ]
target state:  [ 0.92307692  0.01196581  0.0017094   0.05811966  0.00512821  0.        ]
predicted state:  [ 0.83463248  0.03052991  0.02155556  0.06675214  0.02509402  0.0214359 ]
converge
------ fit model ------
llh_minus_lamda
1.43984277046 

mu
[ 0.48648286 -0.07363265 -0.13301502 -0.12952896 -0.11943117 -0.10023024] 

theta
[[  4.06412359e-01   4.38303912e-02   3.06318081e-03   4.94663807e-03
    1.09831686e-02   2.23655390e-02]
 [ -5.31206882e-02  -5.62821358e-03  -4.00582629e-04  -6.57411990e-04
   -1.36495899e-03  -2.86747906e-03]
 [ -9.65749593e-02  -1.05325894e-02  -7.27193989e-04  -1.17997760e-03
   -2.62135444e-03  -5.32896384e-03]
 [ -9.46663799e-02  -1.02845798e-02  -7.05592545e-04  -1.16630742e-03
   -2.59836051e-03  -5.22462775e-03]
 [ -8.81033331e-02  -9.51536026e-03  -6.74978869e-04  -1.05791265e-03
   -2.41959230e-03  -4.84440693e-03]
 [ -7.38921885e-02  -7.86964825e-03  -5.54832776e-04  -8.85028414e-04
   -1.97890235e-03  -4.10006140e-03]] 

std in MC:  [ 0.00378151  0.00276107  0.00255021  0.00237317  0.00262361  0.00281937]
MC simulation takes 0.115658 seconds
init state:  [ 0.8480194   0.07356508  0.00646726  0.00970089  0.02021019  0.04203719]
target state:  [ 0.8474196   0.07255049  0.00598355  0.00972326  0.02019447  0.04412865]
predicted state:  [ 0.81145101  0.07812266  0.01504862  0.0184368   0.0279282   0.04901272]
converge
------ fit model ------
llh_minus_lamda
1.36843093376 

mu
[ 0.507199   -0.06040248 -0.12281807 -0.11238739 -0.1227394  -0.13347329] 

theta
[[  4.63902890e-01   3.10724380e-02   0.00000000e+00   1.15314484e-02
    0.00000000e+00   1.32122005e-03]
 [ -4.73833743e-02  -2.93410680e-03   0.00000000e+00  -1.23696134e-03
