{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 69, 'Like': 5024, 'Wow': 266, 'Haha': 818, 'Sad': 2, 'Angry': 2}, 'id': u'15704546335_10154335508651336', 'feature_emotion': [u'0.174742', u'0.206575', u'0.204999', u'0.312123', u'0.199282']}
{'emoticons': {'Love': 551, 'Like': 16585, 'Wow': 45, 'Haha': 525, 'Sad': 16, 'Angry': 167}, 'id': u'15704546335_10154335691726336', 'feature_emotion': [u'0.31422', u'0.155201', u'0.15698', u'0.297577', u'0.147034']}
{'emoticons': {'Love': 21, 'Like': 553, 'Wow': 37, 'Haha': 60, 'Sad': 179, 'Angry': 333}, 'id': u'15704546335_10154335404816336', 'feature_emotion': [u'0.111919', u'0.226422', u'0.179805', u'0.517864', u'0.135233']}
{'emoticons': {'Love': 6, 'Like': 527, 'Wow': 67, 'Haha': 6, 'Sad': 165, 'Angry': 64}, 'id': u'15704546335_10154335602901336', 'feature_emotion': [u'0.193283', u'0.126304', u'0.373664', u'0.316629', u'0.084533']}
{'emoticons': {'Love': 75, 'Like': 3395, 'Wow': 596, 'Haha': 1750, 'Sad': 258, 'Angry': 3315}, 'id': u'15704546335_10154335157161336', 'feature_emotion': [u'0.27984', u'0.053026', u'0.120063', u'0.494351', u'0.430919']}
{'emoticons': {'Love': 4, 'Like': 520, 'Wow': 16, 'Haha': 2, 'Sad': 64, 'Angry': 74}, 'id': u'15704546335_10154335159011336', 'feature_emotion': [u'0.123589', u'0.212699', u'0.488354', u'0.457232', u'0.186966']}
{'emoticons': {'Love': 930, 'Like': 14521, 'Wow': 63, 'Haha': 5, 'Sad': 7, 'Angry': 1}, 'id': u'15704546335_10154335339926336', 'feature_emotion': [u'0.029815', u'0.32335', u'0.117716', u'0.437238', u'0.154078']}
{'emoticons': {'Love': 505, 'Like': 11145, 'Wow': 20, 'Haha': 16, 'Sad': 9, 'Angry': 101}, 'id': u'15704546335_10154335146841336', 'feature_emotion': [u'0.195241', u'0.10597', u'0.378395', u'0.064434', u'0.305441']}
{'emoticons': {'Love': 526, 'Like': 21167, 'Wow': 241, 'Haha': 17, 'Sad': 305, 'Angry': 3313}, 'id': u'15704546335_10154335165906336', 'feature_emotion': [u'0.158784', u'0.211764', u'0.137928', u'0.266878', u'0.462247']}
{'emoticons': {'Love': 9, 'Like': 5738, 'Wow': 556, 'Haha': 62, 'Sad': 51, 'Angry': 2502}, 'id': u'15704546335_10154335188111336', 'feature_emotion': [u'0.416668', u'0.124476', u'0.177249', u'0.490933', u'0.43758']}
{'emoticons': {'Love': 2347, 'Like': 38599, 'Wow': 326, 'Haha': 23, 'Sad': 103, 'Angry': 6}, 'id': u'15704546335_10154335163421336', 'feature_emotion': [u'0.006359', u'0.979014', u'0.004974', u'0.012122', u'0.01053']}
{'emoticons': {'Love': 435, 'Like': 4099, 'Wow': 120, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154335126471336', 'feature_emotion': [u'0.103642', u'0.155769', u'0.243407', u'0.478284', u'0.188373']}
{'emoticons': {'Love': 3, 'Like': 786, 'Wow': 54, 'Haha': 1, 'Sad': 256, 'Angry': 28}, 'id': u'15704546335_10154335058261336', 'feature_emotion': [u'0.11423', u'0.006133', u'0.215151', u'0.635048', u'0.148296']}
{'emoticons': {'Love': 3, 'Like': 566, 'Wow': 21, 'Haha': 5, 'Sad': 211, 'Angry': 66}, 'id': u'15704546335_10154334987486336', 'feature_emotion': [u'0.121333', u'0.011373', u'0.432982', u'0.249636', u'0.376926']}
{'emoticons': {'Love': 6, 'Like': 1520, 'Wow': 109, 'Haha': 10, 'Sad': 151, 'Angry': 30}, 'id': u'15704546335_10154334961801336', 'feature_emotion': [u'0.072169', u'0.051332', u'0.165847', u'0.58289', u'0.278357']}
{'emoticons': {'Love': 2, 'Like': 818, 'Wow': 43, 'Haha': 8, 'Sad': 212, 'Angry': 97}, 'id': u'15704546335_10154334913071336', 'feature_emotion': [u'0.063164', u'0.029175', u'0.398908', u'0.470166', u'0.164098']}
{'emoticons': {'Love': 8, 'Like': 3008, 'Wow': 556, 'Haha': 15, 'Sad': 1339, 'Angry': 254}, 'id': u'15704546335_10154334757431336', 'feature_emotion': [u'0.038118', u'0.008068', u'0.556659', u'0.387513', u'0.138433']}
{'emoticons': {'Love': 3, 'Like': 292, 'Wow': 54, 'Haha': 2, 'Sad': 86, 'Angry': 27}, 'id': u'15704546335_10154334726881336', 'feature_emotion': [u'0.071905', u'0.089026', u'0.062633', u'0.742918', u'0.133372']}
{'emoticons': {'Love': 1068, 'Like': 9869, 'Wow': 16, 'Haha': 58, 'Sad': 1, 'Angry': 0}, 'id': u'15704546335_10154334615026336', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 80, 'Like': 6864, 'Wow': 2858, 'Haha': 822, 'Sad': 745, 'Angry': 1896}, 'id': u'15704546335_10154334572051336', 'feature_emotion': [u'0.233976', u'0.001268', u'0.075693', u'0.143554', u'0.673543']}
{'emoticons': {'Love': 28, 'Like': 938, 'Wow': 65, 'Haha': 731, 'Sad': 70, 'Angry': 358}, 'id': u'15704546335_10154334428761336', 'feature_emotion': [u'0.233014', u'0.008491', u'0.004493', u'0.206718', u'0.652961']}
{'emoticons': {'Love': 341, 'Like': 3572, 'Wow': 6, 'Haha': 4, 'Sad': 40, 'Angry': 0}, 'id': u'15704546335_10154334424351336', 'feature_emotion': [u'0.028548', u'0.162013', u'0.047019', u'0.745265', u'0.072528']}
{'emoticons': {'Love': 15, 'Like': 1990, 'Wow': 59, 'Haha': 1, 'Sad': 98, 'Angry': 1}, 'id': u'15704546335_10154334334856336', 'feature_emotion': [u'0.194637', u'0.113061', u'0.146578', u'0.527183', u'0.108704']}
{'emoticons': {'Love': 35, 'Like': 1946, 'Wow': 402, 'Haha': 7, 'Sad': 4381, 'Angry': 130}, 'id': u'15704546335_10154334327646336', 'feature_emotion': [u'0.114721', u'0.269675', u'0.491835', u'0.242133', u'0.187709']}
{'emoticons': {'Love': 46, 'Like': 1103, 'Wow': 31, 'Haha': 40, 'Sad': 101, 'Angry': 135}, 'id': u'15704546335_10154334251346336', 'feature_emotion': [u'0.271048', u'0.059027', u'0.232382', u'0.25408', u'0.264382']}
{'emoticons': {'Love': 16, 'Like': 1700, 'Wow': 20, 'Haha': 626, 'Sad': 2, 'Angry': 3}, 'id': u'15704546335_10154334203916336', 'feature_emotion': [u'0.094123', u'0.158221', u'0.109844', u'0.560487', u'0.449117']}
{'emoticons': {'Love': 1167, 'Like': 23061, 'Wow': 44, 'Haha': 120, 'Sad': 4, 'Angry': 34}, 'id': u'15704546335_10154334129431336', 'feature_emotion': [u'0.166908', u'0.091194', u'0.044778', u'0.502632', u'0.259956']}
{'emoticons': {'Love': 222, 'Like': 5284, 'Wow': 8, 'Haha': 67, 'Sad': 3, 'Angry': 27}, 'id': u'15704546335_10154332758536336', 'feature_emotion': [u'0.170206', u'0.192443', u'0.220609', u'0.334106', u'0.163013']}
{'emoticons': {'Love': 111, 'Like': 3891, 'Wow': 18, 'Haha': 634, 'Sad': 15, 'Angry': 18}, 'id': u'15704546335_10154333335236336', 'feature_emotion': [u'0.115056', u'0.293011', u'0.138748', u'0.511512', u'0.142941']}
{'emoticons': {'Love': 579, 'Like': 10494, 'Wow': 67, 'Haha': 216, 'Sad': 10, 'Angry': 15}, 'id': u'15704546335_10154332961426336', 'feature_emotion': [u'0.109173', u'0.086567', u'0.16001', u'0.485486', u'0.611958']}
{'emoticons': {'Love': 574, 'Like': 7176, 'Wow': 36, 'Haha': 366, 'Sad': 22, 'Angry': 77}, 'id': u'15704546335_10154332967301336', 'feature_emotion': [u'0.289578', u'0.000205', u'0.21795', u'0.071699', u'0.587564']}
{'emoticons': {'Love': 261, 'Like': 2577, 'Wow': 27, 'Haha': 158, 'Sad': 3, 'Angry': 54}, 'id': u'15704546335_10154332542021336', 'feature_emotion': [u'0.117315', u'0.190573', u'0.111936', u'0.490501', u'0.460557']}
{'emoticons': {'Love': 2165, 'Like': 14424, 'Wow': 204, 'Haha': 7, 'Sad': 6, 'Angry': 1}, 'id': u'15704546335_10154332617691336', 'feature_emotion': [u'0.438292', u'0.524264', u'0.084317', u'0.279968', u'0.187014']}
{'emoticons': {'Love': 17, 'Like': 1102, 'Wow': 61, 'Haha': 437, 'Sad': 18, 'Angry': 196}, 'id': u'15704546335_10154333129096336', 'feature_emotion': [u'0.253005', u'0.136858', u'0.102872', u'0.465068', u'0.275111']}
{'emoticons': {'Love': 1387, 'Like': 48868, 'Wow': 72, 'Haha': 94, 'Sad': 59, 'Angry': 801}, 'id': u'15704546335_10154332764891336', 'feature_emotion': [u'0.075989', u'0.077733', u'0.046284', u'0.503911', u'0.389395']}
{'emoticons': {'Love': 14, 'Like': 1903, 'Wow': 88, 'Haha': 120, 'Sad': 26, 'Angry': 1129}, 'id': u'15704546335_10154332706306336', 'feature_emotion': [u'0.17376', u'0.111177', u'0.402386', u'0.46368', u'0.277258']}
{'emoticons': {'Love': 2246, 'Like': 42924, 'Wow': 50, 'Haha': 249, 'Sad': 21, 'Angry': 112}, 'id': u'15704546335_10154332755021336', 'feature_emotion': [u'0.261763', u'0.008619', u'0.0996', u'0.500802', u'0.263514']}
{'emoticons': {'Love': 2081, 'Like': 18034, 'Wow': 155, 'Haha': 107, 'Sad': 25, 'Angry': 578}, 'id': u'15704546335_10154332962971336', 'feature_emotion': [u'0.167097', u'0.151677', u'0.103665', u'0.50489', u'0.297462']}
{'emoticons': {'Love': 7, 'Like': 450, 'Wow': 41, 'Haha': 126, 'Sad': 6, 'Angry': 21}, 'id': u'15704546335_10154332711576336', 'feature_emotion': [u'0.18423', u'0.203172', u'0.106209', u'0.473361', u'0.499034']}
{'emoticons': {'Love': 80, 'Like': 1881, 'Wow': 56, 'Haha': 1229, 'Sad': 27, 'Angry': 526}, 'id': u'15704546335_10154332535901336', 'feature_emotion': [u'0.339391', u'0.018712', u'0.048524', u'0.147268', u'0.509443']}
{'emoticons': {'Love': 7037, 'Like': 92277, 'Wow': 634, 'Haha': 47, 'Sad': 4, 'Angry': 2}, 'id': u'15704546335_10154333197721336', 'feature_emotion': [u'0.091183', u'0.055697', u'0.025412', u'0.792219', u'0.133173']}
{'emoticons': {'Love': 9, 'Like': 1218, 'Wow': 44, 'Haha': 66, 'Sad': 55, 'Angry': 514}, 'id': u'15704546335_10154332704076336', 'feature_emotion': [u'0.162101', u'0.465665', u'0.146446', u'0.505731', u'0.416158']}
{'emoticons': {'Love': 666, 'Like': 7157, 'Wow': 25, 'Haha': 38, 'Sad': 0, 'Angry': 2}, 'id': u'15704546335_10154332628401336', 'feature_emotion': [u'0.164736', u'0.199171', u'0.091644', u'0.511725', u'0.235606']}
{'emoticons': {'Love': 384, 'Like': 9742, 'Wow': 29, 'Haha': 25, 'Sad': 354, 'Angry': 166}, 'id': u'15704546335_10154332983801336', 'feature_emotion': [u'0.152081', u'0.131208', u'0.553465', u'0.29753', u'0.441553']}
{'emoticons': {'Love': 262, 'Like': 4212, 'Wow': 27, 'Haha': 60, 'Sad': 14, 'Angry': 27}, 'id': u'15704546335_10154332632171336', 'feature_emotion': [u'0.140781', u'0.135838', u'0.114661', u'0.504055', u'0.538525']}
{'emoticons': {'Love': 5, 'Like': 1075, 'Wow': 255, 'Haha': 6, 'Sad': 31, 'Angry': 89}, 'id': u'15704546335_10154332867136336', 'feature_emotion': [u'0.124131', u'0.283264', u'0.40241', u'0.468093', u'0.19404']}
{'emoticons': {'Love': 64, 'Like': 3349, 'Wow': 61, 'Haha': 24, 'Sad': 297, 'Angry': 322}, 'id': u'15704546335_10154332783101336', 'feature_emotion': [u'0.212264', u'0.046443', u'0.149408', u'0.411957', u'0.261928']}
{'emoticons': {'Love': 2151, 'Like': 21854, 'Wow': 355, 'Haha': 17, 'Sad': 1244, 'Angry': 8}, 'id': u'15704546335_10154332703986336', 'feature_emotion': [u'0.028336', u'0.456564', u'0.042573', u'0.35868', u'0.17716']}
{'emoticons': {'Love': 3, 'Like': 1289, 'Wow': 409, 'Haha': 2, 'Sad': 656, 'Angry': 3}, 'id': u'15704546335_10154332045601336', 'feature_emotion': [u'0.041083', u'0.311584', u'0.120218', u'0.414195', u'0.147408']}
{'emoticons': {'Love': 124, 'Like': 12242, 'Wow': 2639, 'Haha': 281, 'Sad': 6, 'Angry': 11}, 'id': u'15704546335_10154332584211336', 'feature_emotion': [u'0.139968', u'0.129986', u'0.634226', u'0.056046', u'0.143658']}
{'emoticons': {'Love': 178, 'Like': 9161, 'Wow': 722, 'Haha': 948, 'Sad': 14, 'Angry': 110}, 'id': u'15704546335_10154332497066336', 'feature_emotion': [u'0.157938', u'0.001037', u'0.112904', u'0.560669', u'0.311545']}
{'emoticons': {'Love': 12, 'Like': 1077, 'Wow': 251, 'Haha': 18, 'Sad': 80, 'Angry': 16}, 'id': u'15704546335_10154332480536336', 'feature_emotion': [u'0.079169', u'0.010342', u'0.137001', u'0.563621', u'0.312448']}
{'emoticons': {'Love': 117, 'Like': 12507, 'Wow': 2311, 'Haha': 61, 'Sad': 621, 'Angry': 12511}, 'id': u'15704546335_10154332381401336', 'feature_emotion': [u'0.443989', u'0.13227', u'0.200063', u'0.46388', u'0.499464']}
{'emoticons': {'Love': 1702, 'Like': 27269, 'Wow': 103, 'Haha': 4838, 'Sad': 25, 'Angry': 260}, 'id': u'15704546335_10154332221136336', 'feature_emotion': [u'0.118201', u'0.100696', u'0.169668', u'0.538787', u'0.467849']}
{'emoticons': {'Love': 278, 'Like': 7023, 'Wow': 13, 'Haha': 21, 'Sad': 147, 'Angry': 23}, 'id': u'15704546335_10154332161066336', 'feature_emotion': [u'0.301666', u'0.408498', u'0.055754', u'0.161744', u'0.12188']}
{'emoticons': {'Love': 2680, 'Like': 37748, 'Wow': 286, 'Haha': 85, 'Sad': 15, 'Angry': 43}, 'id': u'15704546335_10154332125466336', 'feature_emotion': [u'0.113388', u'0.052148', u'0.187264', u'0.616587', u'0.108156']}
{'emoticons': {'Love': 2199, 'Like': 31437, 'Wow': 78, 'Haha': 60, 'Sad': 8, 'Angry': 204}, 'id': u'15704546335_10154332095481336', 'feature_emotion': [u'0.078806', u'0.07557', u'0.096744', u'0.679079', u'0.158749']}
{'emoticons': {'Love': 1561, 'Like': 11861, 'Wow': 73, 'Haha': 4, 'Sad': 391, 'Angry': 3}, 'id': u'15704546335_10154332014536336', 'feature_emotion': [u'0.126354', u'0.263052', u'0.455242', u'0.511428', u'0.127702']}
{'emoticons': {'Love': 14, 'Like': 1919, 'Wow': 631, 'Haha': 23, 'Sad': 195, 'Angry': 2351}, 'id': u'15704546335_10154331924756336', 'feature_emotion': [u'0.434584', u'0.090448', u'0.481018', u'0.48947', u'0.46848']}
{'emoticons': {'Love': 417, 'Like': 7746, 'Wow': 66, 'Haha': 19, 'Sad': 294, 'Angry': 2468}, 'id': u'15704546335_10154331826736336', 'feature_emotion': [u'0.434607', u'0.205204', u'0.396882', u'0.596374', u'0.4746']}
{'emoticons': {'Love': 44, 'Like': 4769, 'Wow': 1387, 'Haha': 149, 'Sad': 5, 'Angry': 3}, 'id': u'15704546335_10154331785036336', 'feature_emotion': [u'0.472956', u'0.4553', u'0.226243', u'0.227218', u'0.16728']}
{'emoticons': {'Love': 34, 'Like': 2059, 'Wow': 19, 'Haha': 180, 'Sad': 2, 'Angry': 196}, 'id': u'15704546335_10154331732891336', 'feature_emotion': [u'0.4274', u'0.178623', u'0.161332', u'0.323767', u'0.456492']}
{'emoticons': {'Love': 64, 'Like': 1738, 'Wow': 21, 'Haha': 38, 'Sad': 23, 'Angry': 214}, 'id': u'15704546335_10154330660611336', 'feature_emotion': [u'0.144364', u'0.176029', u'0.185767', u'0.536809', u'0.184309']}
{'emoticons': {'Love': 4, 'Like': 561, 'Wow': 61, 'Haha': 4, 'Sad': 135, 'Angry': 23}, 'id': u'15704546335_10154330692546336', 'feature_emotion': [u'0.110099', u'0.158306', u'0.544668', u'0.517762', u'0.468193']}
{'emoticons': {'Love': 20, 'Like': 2691, 'Wow': 280, 'Haha': 132, 'Sad': 2, 'Angry': 0}, 'id': u'15704546335_10154330665816336', 'feature_emotion': [u'0.130633', u'0.164104', u'0.209856', u'0.502036', u'0.25429']}
{'emoticons': {'Love': 8, 'Like': 587, 'Wow': 48, 'Haha': 10, 'Sad': 288, 'Angry': 537}, 'id': u'15704546335_10154330654656336', 'feature_emotion': [u'0.155204', u'0.060323', u'0.222295', u'0.519495', u'0.212911']}
{'emoticons': {'Love': 57, 'Like': 2319, 'Wow': 11, 'Haha': 10, 'Sad': 16, 'Angry': 143}, 'id': u'15704546335_10154330694026336', 'feature_emotion': [u'0.135824', u'0.153324', u'0.135409', u'0.463046', u'0.453286']}
{'emoticons': {'Love': 16, 'Like': 463, 'Wow': 4, 'Haha': 8, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154330663061336', 'feature_emotion': [u'0.118314', u'0.234839', u'0.38958', u'0.54878', u'0.221728']}
{'emoticons': {'Love': 165, 'Like': 2286, 'Wow': 44, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154330674431336', 'feature_emotion': [u'0.099425', u'0.475159', u'0.525639', u'0.551487', u'0.170321']}
{'emoticons': {'Love': 414, 'Like': 14443, 'Wow': 32, 'Haha': 66, 'Sad': 25, 'Angry': 231}, 'id': u'15704546335_10154329915646336', 'feature_emotion': [u'0.15137', u'0.041288', u'0.119664', u'0.647398', u'0.131308']}
{'emoticons': {'Love': 22, 'Like': 5134, 'Wow': 702, 'Haha': 410, 'Sad': 1024, 'Angry': 217}, 'id': u'15704546335_10154329858416336', 'feature_emotion': [u'0.145741', u'0.51906', u'0.430045', u'0.463826', u'0.10377']}
{'emoticons': {'Love': 47, 'Like': 593, 'Wow': 4, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'15704546335_10154329883001336', 'feature_emotion': [u'0.403414', u'0.443722', u'0.145629', u'0.453082', u'0.178256']}
{'emoticons': {'Love': 555, 'Like': 5145, 'Wow': 25, 'Haha': 5, 'Sad': 2, 'Angry': 0}, 'id': u'15704546335_10154329806756336', 'feature_emotion': [u'0.102837', u'0.484495', u'0.027955', u'0.218807', u'0.454302']}
{'emoticons': {'Love': 326, 'Like': 4371, 'Wow': 3, 'Haha': 0, 'Sad': 113, 'Angry': 0}, 'id': u'15704546335_10154329807921336', 'feature_emotion': [u'0.113007', u'0.257919', u'0.091722', u'0.525299', u'0.242866']}
{'emoticons': {'Love': 537, 'Like': 11409, 'Wow': 108, 'Haha': 2, 'Sad': 3, 'Angry': 0}, 'id': u'15704546335_10154329817636336', 'feature_emotion': [u'0.349526', u'0.40861', u'0.060912', u'0.131179', u'0.091229']}
{'emoticons': {'Love': 3215, 'Like': 57353, 'Wow': 7, 'Haha': 11, 'Sad': 358, 'Angry': 17}, 'id': u'15704546335_10154330446776336', 'feature_emotion': [u'0.03934', u'0.408895', u'0.019203', u'0.45487', u'0.16964']}
{'emoticons': {'Love': 107, 'Like': 9783, 'Wow': 59, 'Haha': 5, 'Sad': 552, 'Angry': 528}, 'id': u'15704546335_10154330294431336', 'feature_emotion': [u'0.554925', u'0.015518', u'0.066686', u'0.176509', u'0.301655']}
{'emoticons': {'Love': 272, 'Like': 5705, 'Wow': 8, 'Haha': 3, 'Sad': 336, 'Angry': 0}, 'id': u'15704546335_10154323906956336', 'feature_emotion': [u'0.013572', u'0.202308', u'0.051842', u'0.676201', u'0.100015']}
{'emoticons': {'Love': 2005, 'Like': 21608, 'Wow': 32, 'Haha': 2, 'Sad': 3720, 'Angry': 8}, 'id': u'15704546335_10154330222351336', 'feature_emotion': [u'0.445157', u'0.522228', u'0.127602', u'0.60776', u'0.447993']}
{'emoticons': {'Love': 4545, 'Like': 61094, 'Wow': 61, 'Haha': 23, 'Sad': 15498, 'Angry': 24}, 'id': u'15704546335_10154330149771336', 'feature_emotion': [u'0.014027', u'0.033544', u'0.104673', u'0.777342', u'0.15849']}
{'emoticons': {'Love': 725, 'Like': 11506, 'Wow': 10, 'Haha': 3, 'Sad': 240, 'Angry': 7}, 'id': u'15704546335_10154330162571336', 'feature_emotion': [u'0.072505', u'0.286808', u'0.466445', u'0.452994', u'0.175879']}
{'emoticons': {'Love': 181, 'Like': 4224, 'Wow': 39, 'Haha': 48, 'Sad': 53, 'Angry': 1141}, 'id': u'15704546335_10154330074861336', 'feature_emotion': [u'0.015101', u'0.744568', u'0.009894', u'0.215767', u'0.063869']}
{'emoticons': {'Love': 133, 'Like': 4516, 'Wow': 7, 'Haha': 1, 'Sad': 108, 'Angry': 1}, 'id': u'15704546335_10154329904496336', 'feature_emotion': [u'0.081244', u'0.492482', u'0.379138', u'0.51623', u'0.150044']}
{'emoticons': {'Love': 1246, 'Like': 19135, 'Wow': 42, 'Haha': 4, 'Sad': 18, 'Angry': 2}, 'id': u'15704546335_10154323954786336', 'feature_emotion': [u'0.172152', u'0.183202', u'0.121921', u'0.537688', u'0.04259']}
{'emoticons': {'Love': 2247, 'Like': 25384, 'Wow': 41, 'Haha': 8, 'Sad': 232, 'Angry': 1}, 'id': u'15704546335_10154323386181336', 'feature_emotion': [u'0.016506', u'0.441914', u'0.25437', u'0.296087', u'0.059533']}
{'emoticons': {'Love': 859, 'Like': 21496, 'Wow': 5, 'Haha': 2, 'Sad': 255, 'Angry': 0}, 'id': u'15704546335_10154323297161336', 'feature_emotion': [u'0.010555', u'0.51613', u'0.070891', u'0.176073', u'0.291067']}
{'emoticons': {'Love': 523, 'Like': 3832, 'Wow': 8, 'Haha': 1, 'Sad': 107, 'Angry': 0}, 'id': u'15704546335_10154327715866336', 'feature_emotion': [u'0.081236', u'0.55303', u'0.033831', u'0.652648', u'0.407879']}
{'emoticons': {'Love': 61, 'Like': 1366, 'Wow': 20, 'Haha': 4, 'Sad': 1, 'Angry': 8}, 'id': u'15704546335_10154327894526336', 'feature_emotion': [u'0.082358', u'0.454289', u'0.111216', u'0.555948', u'0.170692']}
{'emoticons': {'Love': 47, 'Like': 1606, 'Wow': 246, 'Haha': 2, 'Sad': 14, 'Angry': 0}, 'id': u'15704546335_10154327883606336', 'feature_emotion': [u'0.110323', u'0.217324', u'0.176041', u'0.539731', u'0.494566']}
{'emoticons': {'Love': 12, 'Like': 734, 'Wow': 136, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154327826476336', 'feature_emotion': [u'0.11197', u'0.239027', u'0.16317', u'0.507353', u'0.421773']}
{'emoticons': {'Love': 8, 'Like': 315, 'Wow': 54, 'Haha': 336, 'Sad': 4, 'Angry': 11}, 'id': u'15704546335_10154328248041336', 'feature_emotion': [u'0.172985', u'0.162704', u'0.137663', u'0.221906', u'0.520906']}
{'emoticons': {'Love': 21, 'Like': 749, 'Wow': 3, 'Haha': 1, 'Sad': 61, 'Angry': 1}, 'id': u'15704546335_10154328250321336', 'feature_emotion': [u'0.111497', u'0.499171', u'0.55436', u'0.518307', u'0.18712']}
{'emoticons': {'Love': 16, 'Like': 1785, 'Wow': 74, 'Haha': 18, 'Sad': 1178, 'Angry': 2771}, 'id': u'15704546335_10154327806116336', 'feature_emotion': [u'0.118467', u'0.213802', u'0.415943', u'0.553421', u'0.227774']}
{'emoticons': {'Love': 37, 'Like': 1201, 'Wow': 19, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154327831611336', 'feature_emotion': [u'0.136848', u'0.163711', u'0.606672', u'0.205405', u'0.466576']}
{'emoticons': {'Love': 39, 'Like': 1854, 'Wow': 26, 'Haha': 94, 'Sad': 5, 'Angry': 86}, 'id': u'15704546335_10154327939926336', 'feature_emotion': [u'0.437989', u'0.156329', u'0.149037', u'0.646055', u'0.455986']}
{'emoticons': {'Love': 14, 'Like': 937, 'Wow': 26, 'Haha': 31, 'Sad': 95, 'Angry': 368}, 'id': u'15704546335_10154327710426336', 'feature_emotion': [u'0.500351', u'0.015739', u'0.152187', u'0.10564', u'0.349581']}
{'emoticons': {'Love': 107, 'Like': 1624, 'Wow': 7, 'Haha': 0, 'Sad': 10, 'Angry': 0}, 'id': u'15704546335_10154327714356336', 'feature_emotion': [u'0.403739', u'0.444111', u'0.145398', u'0.452851', u'0.178348']}
{'emoticons': {'Love': 89, 'Like': 3642, 'Wow': 29, 'Haha': 180, 'Sad': 9, 'Angry': 41}, 'id': u'15704546335_10154328262366336', 'feature_emotion': [u'0.105553', u'0.102008', u'0.270612', u'0.3869', u'0.229583']}
{'emoticons': {'Love': 637, 'Like': 13579, 'Wow': 121, 'Haha': 56, 'Sad': 14, 'Angry': 56}, 'id': u'15704546335_10154327891981336', 'feature_emotion': [u'0.179115', u'0.147755', u'0.145466', u'0.505216', u'0.46103']}
{'emoticons': {'Love': 12, 'Like': 512, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154325658051336', 'feature_emotion': [u'0.081225', u'0.549053', u'0.097675', u'0.489913', u'0.199815']}
