{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 0, 'Like': 64, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650400183128', 'feature_emotion': [u'0.463855', u'0.076298', u'0.049376', u'0.224256', u'0.271171']}
{'emoticons': {'Love': 0, 'Like': 104, 'Wow': 3, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10154650352588128', 'feature_emotion': [u'0.095959', u'0.00138', u'0.072648', u'0.53434', u'0.468862']}
{'emoticons': {'Love': 0, 'Like': 165, 'Wow': 0, 'Haha': 15, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650300893128', 'feature_emotion': [u'0.454218', u'0.026172', u'0.045261', u'0.406449', u'0.141268']}
{'emoticons': {'Love': 3, 'Like': 147, 'Wow': 0, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154650255633128', 'feature_emotion': [u'0.134226', u'0.479818', u'0.145864', u'0.511645', u'0.17539']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650204188128', 'feature_emotion': [u'0.102125', u'0.064615', u'0.023147', u'0.688398', u'0.209451']}
{'emoticons': {'Love': 17, 'Like': 527, 'Wow': 16, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650122153128', 'feature_emotion': [u'0.090101', u'0.537524', u'0.073702', u'0.532858', u'0.134344']}
{'emoticons': {'Love': 1, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650034223128', 'feature_emotion': [u'0.045952', u'0.134368', u'0.067208', u'0.681609', u'0.152994']}
{'emoticons': {'Love': 5, 'Like': 108, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649954753128', 'feature_emotion': [u'0.016249', u'0.20627', u'0.032883', u'0.323197', u'0.479115']}
{'emoticons': {'Love': 0, 'Like': 159, 'Wow': 14, 'Haha': 2, 'Sad': 6, 'Angry': 391}, 'id': u'8304333127_10154649872633128', 'feature_emotion': [u'0.14617', u'0.14864', u'0.188038', u'0.429207', u'0.217237']}
{'emoticons': {'Love': 15, 'Like': 319, 'Wow': 13, 'Haha': 41, 'Sad': 4, 'Angry': 35}, 'id': u'8304333127_10154649826073128', 'feature_emotion': [u'0.031045', u'0.659043', u'0.003571', u'0.212162', u'0.153664']}
{'emoticons': {'Love': 12, 'Like': 365, 'Wow': 0, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649658293128', 'feature_emotion': [u'0.353885', u'0.063005', u'0.21796', u'0.256642', u'0.163345']}
{'emoticons': {'Love': 65, 'Like': 1966, 'Wow': 80, 'Haha': 10, 'Sad': 4, 'Angry': 15}, 'id': u'8304333127_10154649780418128', 'feature_emotion': [u'0.267588', u'0.002322', u'0.036593', u'0.395289', u'0.482552']}
{'emoticons': {'Love': 0, 'Like': 335, 'Wow': 25, 'Haha': 1, 'Sad': 30, 'Angry': 3}, 'id': u'8304333127_10154649723158128', 'feature_emotion': [u'0.401412', u'0.159158', u'0.1675', u'0.5378', u'0.203251']}
{'emoticons': {'Love': 4, 'Like': 166, 'Wow': 20, 'Haha': 1, 'Sad': 2, 'Angry': 23}, 'id': u'8304333127_10154649664028128', 'feature_emotion': [u'0.182544', u'0.061614', u'0.443397', u'0.117581', u'0.290128']}
{'emoticons': {'Love': 8, 'Like': 178, 'Wow': 8, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649606383128', 'feature_emotion': [u'0.176994', u'0.076384', u'0.031962', u'0.464639', u'0.35867']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649561338128', 'feature_emotion': [u'0.131968', u'0.478869', u'0.161181', u'0.507667', u'0.174712']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649471608128', 'feature_emotion': [u'0.132247', u'0.481974', u'0.1452', u'0.511078', u'0.175594']}
{'emoticons': {'Love': 5, 'Like': 271, 'Wow': 3, 'Haha': 29, 'Sad': 4, 'Angry': 7}, 'id': u'8304333127_10154649411553128', 'feature_emotion': [u'0.088244', u'0.28333', u'0.107896', u'0.558942', u'0.114327']}
{'emoticons': {'Love': 0, 'Like': 121, 'Wow': 14, 'Haha': 2, 'Sad': 11, 'Angry': 0}, 'id': u'8304333127_10154649363678128', 'feature_emotion': [u'0.1448', u'0.062503', u'0.651179', u'0.111933', u'0.142623']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 0, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154649315098128', 'feature_emotion': [u'0.151166', u'0.245903', u'0.35698', u'0.165896', u'0.150363']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649245688128', 'feature_emotion': [u'0.114444', u'0.315652', u'0.060516', u'0.56381', u'0.151791']}
{'emoticons': {'Love': 15, 'Like': 373, 'Wow': 18, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154649004603128', 'feature_emotion': [u'0.205285', u'0.104983', u'0.07305', u'0.585558', u'0.133503']}
{'emoticons': {'Love': 0, 'Like': 167, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648933948128', 'feature_emotion': [u'0.079338', u'0.160205', u'0.056226', u'0.11244', u'0.658207']}
{'emoticons': {'Love': 24, 'Like': 414, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 4}, 'id': u'8304333127_10154648826678128', 'feature_emotion': [u'0.085437', u'0.249748', u'0.104777', u'0.518875', u'0.159097']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648751638128', 'feature_emotion': [u'0.136436', u'0.205156', u'0.228326', u'0.48343', u'0.140547']}
{'emoticons': {'Love': 2, 'Like': 292, 'Wow': 26, 'Haha': 35, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10154648696713128', 'feature_emotion': [u'0.221645', u'0.05138', u'0.02968', u'0.491549', u'0.315098']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648590693128', 'feature_emotion': [u'0.130675', u'0.102696', u'0.065877', u'0.479261', u'0.321718']}
{'emoticons': {'Love': 2, 'Like': 219, 'Wow': 21, 'Haha': 2, 'Sad': 9, 'Angry': 1}, 'id': u'8304333127_10154648534183128', 'feature_emotion': [u'0.224859', u'0.063898', u'0.083016', u'0.435107', u'0.310656']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648436598128', 'feature_emotion': [u'0.144081', u'0.029155', u'0.045068', u'0.538302', u'0.35515']}
{'emoticons': {'Love': 3, 'Like': 98, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154648396873128', 'feature_emotion': [u'0.087974', u'0.250005', u'0.044286', u'0.360254', u'0.339563']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648336828128', 'feature_emotion': [u'0.048473', u'0.060008', u'0.111361', u'0.687246', u'0.153987']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648334283128', 'feature_emotion': [u'0.430833', u'0.100226', u'0.476075', u'0.477837', u'0.579811']}
{'emoticons': {'Love': 157, 'Like': 1712, 'Wow': 5, 'Haha': 5, 'Sad': 2, 'Angry': 31}, 'id': u'8304333127_10154648283208128', 'feature_emotion': [u'0.076143', u'0.172489', u'0.018207', u'0.485064', u'0.355967']}
{'emoticons': {'Love': 2, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154648235198128', 'feature_emotion': [u'0.148252', u'0.046687', u'0.022406', u'0.733842', u'0.17879']}
{'emoticons': {'Love': 1, 'Like': 94, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154648196863128', 'feature_emotion': [u'0.17788', u'0.034836', u'0.116127', u'0.282013', u'0.530706']}
{'emoticons': {'Love': 1, 'Like': 58, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154648154298128', 'feature_emotion': [u'0.547833', u'0.203691', u'0.138825', u'0.482417', u'0.400231']}
{'emoticons': {'Love': 4, 'Like': 212, 'Wow': 6, 'Haha': 47, 'Sad': 2, 'Angry': 17}, 'id': u'8304333127_10154648103518128', 'feature_emotion': [u'0.187231', u'0.059329', u'0.055439', u'0.299622', u'0.515067']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 3, 'Haha': 1, 'Sad': 13, 'Angry': 8}, 'id': u'8304333127_10154648073013128', 'feature_emotion': [u'0.290313', u'0.001679', u'0.041257', u'0.313833', u'0.518227']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154648034203128', 'feature_emotion': [u'0.064401', u'0.580414', u'0.024853', u'0.161179', u'0.248799']}
{'emoticons': {'Love': 13, 'Like': 378, 'Wow': 28, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154647993373128', 'feature_emotion': [u'0.092307', u'0.063803', u'0.028153', u'0.800899', u'0.07455']}
{'emoticons': {'Love': 17, 'Like': 348, 'Wow': 5, 'Haha': 52, 'Sad': 4, 'Angry': 1}, 'id': u'8304333127_10154647960228128', 'feature_emotion': [u'0.084506', u'0.036114', u'0.426308', u'0.141665', u'0.414757']}
{'emoticons': {'Love': 2, 'Like': 199, 'Wow': 0, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154647931128128', 'feature_emotion': [u'0.349135', u'0.068818', u'0.110619', u'0.506541', u'0.019134']}
{'emoticons': {'Love': 1, 'Like': 84, 'Wow': 6, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154647901708128', 'feature_emotion': [u'0.401559', u'0.015523', u'0.154526', u'0.191031', u'0.374404']}
{'emoticons': {'Love': 0, 'Like': 100, 'Wow': 11, 'Haha': 4, 'Sad': 1, 'Angry': 16}, 'id': u'8304333127_10154647838583128', 'feature_emotion': [u'0.211255', u'0.230674', u'0.113776', u'0.48221', u'0.411467']}
{'emoticons': {'Love': 33, 'Like': 1833, 'Wow': 8, 'Haha': 81, 'Sad': 9, 'Angry': 10}, 'id': u'8304333127_10154647694343128', 'feature_emotion': [u'0.134988', u'0.004157', u'0.051803', u'0.658184', u'0.26602']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154647636028128', 'feature_emotion': [u'0.115238', u'0.215222', u'0.084996', u'0.577691', u'0.182486']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154647586918128', 'feature_emotion': [u'0.075046', u'0.054335', u'0.110445', u'0.60142', u'0.234315']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154647543818128', 'feature_emotion': [u'0.058826', u'0.056563', u'0.073671', u'0.224497', u'0.685688']}
{'emoticons': {'Love': 1, 'Like': 196, 'Wow': 4, 'Haha': 10, 'Sad': 4, 'Angry': 44}, 'id': u'8304333127_10154647501938128', 'feature_emotion': [u'0.258279', u'0.005474', u'0.099746', u'0.20646', u'0.584703']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 0, 'Haha': 0, 'Sad': 19, 'Angry': 0}, 'id': u'8304333127_10154647459158128', 'feature_emotion': [u'0.013376', u'0.120631', u'0.225291', u'0.608033', u'0.121759']}
{'emoticons': {'Love': 5, 'Like': 425, 'Wow': 46, 'Haha': 14, 'Sad': 84, 'Angry': 2}, 'id': u'8304333127_10154647425593128', 'feature_emotion': [u'0.499717', u'0.133029', u'0.0871', u'0.293407', u'0.068742']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154647385563128', 'feature_emotion': [u'0.194035', u'0.013029', u'0.657419', u'0.042266', u'0.195196']}
{'emoticons': {'Love': 1, 'Like': 77, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154647321883128', 'feature_emotion': [u'0.197566', u'0.004744', u'0.704738', u'0.097207', u'0.118286']}
{'emoticons': {'Love': 0, 'Like': 128, 'Wow': 4, 'Haha': 1, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10154647281133128', 'feature_emotion': [u'0.134515', u'0.479174', u'0.151961', u'0.510249', u'0.17438']}
{'emoticons': {'Love': 1, 'Like': 117, 'Wow': 15, 'Haha': 4, 'Sad': 11, 'Angry': 1}, 'id': u'8304333127_10154647229838128', 'feature_emotion': [u'0.160493', u'0.286309', u'0.164559', u'0.457456', u'0.131656']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 3, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'8304333127_10154647169968128', 'feature_emotion': [u'0.132985', u'0.123067', u'0.140898', u'0.132893', u'0.557498']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154647073133128', 'feature_emotion': [u'0.182296', u'0.103454', u'0.557178', u'0.109598', u'0.157923']}
{'emoticons': {'Love': 11, 'Like': 428, 'Wow': 23, 'Haha': 191, 'Sad': 5, 'Angry': 79}, 'id': u'8304333127_10154647018573128', 'feature_emotion': [u'0.134571', u'0.199804', u'0.137015', u'0.500815', u'0.2362']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 22, 'Haha': 1, 'Sad': 15, 'Angry': 0}, 'id': u'8304333127_10154646947683128', 'feature_emotion': [u'0.145818', u'0.389596', u'0.153315', u'0.261128', u'0.123973']}
{'emoticons': {'Love': 1, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154646933793128', 'feature_emotion': [u'0.089695', u'0.265203', u'0.040533', u'0.567798', u'0.064785']}
{'emoticons': {'Love': 8, 'Like': 175, 'Wow': 0, 'Haha': 23, 'Sad': 1, 'Angry': 4}, 'id': u'8304333127_10154646824733128', 'feature_emotion': [u'0.133234', u'0.482068', u'0.14747', u'0.512372', u'0.167819']}
{'emoticons': {'Love': 8, 'Like': 2022, 'Wow': 221, 'Haha': 64, 'Sad': 30, 'Angry': 304}, 'id': u'8304333127_10154646807818128', 'feature_emotion': [u'0.06674', u'0.031791', u'0.022117', u'0.570824', u'0.422863']}
{'emoticons': {'Love': 0, 'Like': 49, 'Wow': 1, 'Haha': 22, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646710593128', 'feature_emotion': [u'0.136313', u'0.479055', u'0.145401', u'0.510743', u'0.178652']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646637893128', 'feature_emotion': [u'0.142426', u'0.19686', u'0.300543', u'0.286219', u'0.21417']}
{'emoticons': {'Love': 3, 'Like': 68, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646582523128', 'feature_emotion': [u'0.288713', u'0.005465', u'0.584565', u'0.098943', u'0.172888']}
{'emoticons': {'Love': 28, 'Like': 966, 'Wow': 90, 'Haha': 39, 'Sad': 3, 'Angry': 25}, 'id': u'8304333127_10154646497093128', 'feature_emotion': [u'0.131627', u'0.157403', u'0.204209', u'0.117313', u'0.491153']}
{'emoticons': {'Love': 1, 'Like': 90, 'Wow': 3, 'Haha': 39, 'Sad': 1, 'Angry': 6}, 'id': u'8304333127_10154646443038128', 'feature_emotion': [u'0.210599', u'0.001875', u'0.024511', u'0.415569', u'0.49897']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646392058128', 'feature_emotion': [u'0.155775', u'0.116709', u'0.163584', u'0.33824', u'0.322245']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646335548128', 'feature_emotion': [u'0.064516', u'0.379474', u'0.101886', u'0.411263', u'0.118063']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646231033128', 'feature_emotion': [u'0.133561', u'0.481577', u'0.14545', u'0.507205', u'0.162055']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646160013128', 'feature_emotion': [u'0.243886', u'0.187816', u'0.039549', u'0.139677', u'0.49056']}
{'emoticons': {'Love': 2, 'Like': 80, 'Wow': 15, 'Haha': 3, 'Sad': 2, 'Angry': 22}, 'id': u'8304333127_10154646082523128', 'feature_emotion': [u'0.103748', u'0.26073', u'0.180647', u'0.520871', u'0.15996']}
{'emoticons': {'Love': 4, 'Like': 225, 'Wow': 1, 'Haha': 47, 'Sad': 0, 'Angry': 8}, 'id': u'8304333127_10154646045963128', 'feature_emotion': [u'0.137247', u'0.481452', u'0.148574', u'0.507336', u'0.17947']}
{'emoticons': {'Love': 28, 'Like': 341, 'Wow': 14, 'Haha': 25, 'Sad': 5, 'Angry': 16}, 'id': u'8304333127_10154645693858128', 'feature_emotion': [u'0.386888', u'0.032263', u'0.207298', u'0.199878', u'0.246059']}
{'emoticons': {'Love': 0, 'Like': 187, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154646001958128', 'feature_emotion': [u'0.065772', u'0.010038', u'0.077412', u'0.220408', u'0.759354']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 1, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154645948953128', 'feature_emotion': [u'0.121665', u'0.495361', u'0.204563', u'0.239145', u'0.18589']}
{'emoticons': {'Love': 1, 'Like': 116, 'Wow': 18, 'Haha': 3, 'Sad': 22, 'Angry': 1}, 'id': u'8304333127_10154645902533128', 'feature_emotion': [u'0.197451', u'0.04421', u'0.344676', u'0.274574', u'0.27428']}
{'emoticons': {'Love': 6, 'Like': 231, 'Wow': 4, 'Haha': 14, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10154645849848128', 'feature_emotion': [u'0.116525', u'0.012251', u'0.113789', u'0.414363', u'0.482214']}
{'emoticons': {'Love': 4, 'Like': 617, 'Wow': 59, 'Haha': 90, 'Sad': 6, 'Angry': 37}, 'id': u'8304333127_10154645799733128', 'feature_emotion': [u'0.096411', u'0.11923', u'0.274304', u'0.269134', u'0.339738']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154645746733128', 'feature_emotion': [u'0.129006', u'0.45883', u'0.148404', u'0.555701', u'0.561905']}
{'emoticons': {'Love': 0, 'Like': 139, 'Wow': 14, 'Haha': 12, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154645715743128', 'feature_emotion': [u'0.473859', u'0.133009', u'0.046816', u'0.270736', u'0.15771']}
{'emoticons': {'Love': 0, 'Like': 105, 'Wow': 6, 'Haha': 1, 'Sad': 4, 'Angry': 49}, 'id': u'8304333127_10154645665158128', 'feature_emotion': [u'0.054152', u'0.289031', u'0.023834', u'0.124671', u'0.566806']}
{'emoticons': {'Love': 2, 'Like': 440, 'Wow': 30, 'Haha': 5, 'Sad': 13, 'Angry': 5}, 'id': u'8304333127_10154645610608128', 'feature_emotion': [u'0.080587', u'0.095436', u'0.075117', u'0.718913', u'0.091123']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'8304333127_10154645513288128', 'feature_emotion': [u'0.089216', u'0.015895', u'0.125416', u'0.353671', u'0.525079']}
{'emoticons': {'Love': 14, 'Like': 144, 'Wow': 2, 'Haha': 34, 'Sad': 1, 'Angry': 9}, 'id': u'8304333127_10154645384703128', 'feature_emotion': [u'0.115807', u'0.494208', u'0.430742', u'0.256885', u'0.185888']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154645319718128', 'feature_emotion': [u'0.177528', u'0.008212', u'0.630918', u'0.076806', u'0.267285']}
{'emoticons': {'Love': 0, 'Like': 162, 'Wow': 13, 'Haha': 1, 'Sad': 19, 'Angry': 2}, 'id': u'8304333127_10154645092738128', 'feature_emotion': [u'0.051805', u'0.346374', u'0.184778', u'0.201532', u'0.270338']}
{'emoticons': {'Love': 3, 'Like': 68, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154645004743128', 'feature_emotion': [u'0.133116', u'0.013183', u'0.238084', u'0.263814', u'0.516201']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 3, 'Haha': 3, 'Sad': 3, 'Angry': 1}, 'id': u'8304333127_10154644941828128', 'feature_emotion': [u'0.147789', u'0.041648', u'0.257751', u'0.078739', u'0.600711']}
{'emoticons': {'Love': 1, 'Like': 68, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644872653128', 'feature_emotion': [u'0.291098', u'0.212091', u'0.03926', u'0.380175', u'0.149057']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154644782323128', 'feature_emotion': [u'0.156976', u'0.207314', u'0.291901', u'0.074909', u'0.360309']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644743878128', 'feature_emotion': [u'0.148877', u'0.518917', u'0.062432', u'0.190058', u'0.169288']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 4, 'Haha': 1, 'Sad': 12, 'Angry': 3}, 'id': u'8304333127_10154644688318128', 'feature_emotion': [u'0.142537', u'0.392243', u'0.038174', u'0.274585', u'0.239592']}
{'emoticons': {'Love': 0, 'Like': 79, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644639048128', 'feature_emotion': [u'0.072218', u'0.088106', u'0.10886', u'0.61528', u'0.1623']}
{'emoticons': {'Love': 0, 'Like': 96, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644575803128', 'feature_emotion': [u'0.029495', u'0.396065', u'0.044293', u'0.468319', u'0.178637']}
{'emoticons': {'Love': 8, 'Like': 152, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644508518128', 'feature_emotion': [u'0.064203', u'0.005916', u'0.509372', u'0.268401', u'0.313216']}
{'emoticons': {'Love': 1, 'Like': 55, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644440118128', 'feature_emotion': [u'0.17277', u'0.215759', u'0.030553', u'0.461473', u'0.185955']}
{'emoticons': {'Love': 20, 'Like': 287, 'Wow': 2, 'Haha': 42, 'Sad': 0, 'Angry': 30}, 'id': u'8304333127_10154644393553128', 'feature_emotion': [u'0.134577', u'0.480772', u'0.149855', u'0.509087', u'0.176192']}
{'emoticons': {'Love': 2, 'Like': 242, 'Wow': 19, 'Haha': 35, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154644345443128', 'feature_emotion': [u'0.113473', u'0.123596', u'0.058397', u'0.587152', u'0.213883']}
{'emoticons': {'Love': 130, 'Like': 1653, 'Wow': 10, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644272398128', 'feature_emotion': [u'0.074287', u'0.529214', u'0.143203', u'0.552051', u'0.116232']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644226038128', 'feature_emotion': [u'0.077286', u'0.332082', u'0.030954', u'0.528596', u'0.100425']}
{'emoticons': {'Love': 8, 'Like': 357, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644177223128', 'feature_emotion': [u'0.135641', u'0.018813', u'0.396099', u'0.44827', u'0.139048']}
{'emoticons': {'Love': 0, 'Like': 108, 'Wow': 2, 'Haha': 5, 'Sad': 1, 'Angry': 2}, 'id': u'8304333127_10154644140478128', 'feature_emotion': [u'0.529261', u'0.162804', u'0.177304', u'0.450779', u'0.207324']}
{'emoticons': {'Love': 22, 'Like': 342, 'Wow': 6, 'Haha': 2, 'Sad': 7, 'Angry': 23}, 'id': u'8304333127_10154644110683128', 'feature_emotion': [u'0.25695', u'0.157106', u'0.040443', u'0.39985', u'0.265473']}
{'emoticons': {'Love': 1, 'Like': 56, 'Wow': 11, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154644067918128', 'feature_emotion': [u'0.130999', u'0.020412', u'0.625713', u'0.236563', u'0.134672']}
{'emoticons': {'Love': 2, 'Like': 328, 'Wow': 74, 'Haha': 10, 'Sad': 26, 'Angry': 3}, 'id': u'8304333127_10154643970408128', 'feature_emotion': [u'0.195247', u'0.460922', u'0.18977', u'0.232354', u'0.099457']}
{'emoticons': {'Love': 4, 'Like': 382, 'Wow': 27, 'Haha': 14, 'Sad': 6, 'Angry': 2}, 'id': u'8304333127_10154643914623128', 'feature_emotion': [u'0.105584', u'0.08063', u'0.141548', u'0.236583', u'0.49382']}
