{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 39, 'Like': 492, 'Wow': 1, 'Haha': 0, 'Sad': 7, 'Angry': 1}, 'id': u'29259828486_10154804600733487', 'feature_emotion': [u'0.124688', u'0.152186', u'0.239316', u'0.50337', u'0.251856']}
{'emoticons': {'Love': 43, 'Like': 551, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804567553487', 'feature_emotion': [u'0.104934', u'0.507002', u'0.42347', u'0.532197', u'0.130689']}
{'emoticons': {'Love': 6, 'Like': 78, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804530833487', 'feature_emotion': [u'0.124016', u'0.486095', u'0.127237', u'0.497692', u'0.167764']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 8, 'Haha': 0, 'Sad': 33, 'Angry': 0}, 'id': u'29259828486_10154804465448487', 'feature_emotion': [u'0.106799', u'0.509853', u'0.14787', u'0.496787', u'0.175784']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804429488487', 'feature_emotion': [u'0.181996', u'0.007901', u'0.303409', u'0.15406', u'0.484674']}
{'emoticons': {'Love': 11, 'Like': 203, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804367728487', 'feature_emotion': [u'0.136616', u'0.183236', u'0.208334', u'0.471316', u'0.266647']}
{'emoticons': {'Love': 21, 'Like': 160, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804289748487', 'feature_emotion': [u'0.47524', u'0.226015', u'0.124653', u'0.512605', u'0.170022']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804264393487', 'feature_emotion': [u'0.129265', u'0.487562', u'0.437745', u'0.497253', u'0.478179']}
{'emoticons': {'Love': 97, 'Like': 1724, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154804206488487', 'feature_emotion': [u'0.17223', u'0.495532', u'0.108722', u'0.502658', u'0.160374']}
{'emoticons': {'Love': 100, 'Like': 2061, 'Wow': 30, 'Haha': 8, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154804155103487', 'feature_emotion': [u'0.147063', u'0.146251', u'0.44314', u'0.539124', u'0.139066']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804121573487', 'feature_emotion': [u'0.123639', u'0.52019', u'0.155382', u'0.495186', u'0.150605']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 2, 'Haha': 3, 'Sad': 9, 'Angry': 3}, 'id': u'29259828486_10154804083628487', 'feature_emotion': [u'0.102925', u'0.27417', u'0.473168', u'0.496686', u'0.152067']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 1, 'Haha': 1, 'Sad': 5, 'Angry': 15}, 'id': u'29259828486_10154804013693487', 'feature_emotion': [u'0.15196', u'0.228531', u'0.122256', u'0.487697', u'0.425322']}
{'emoticons': {'Love': 1, 'Like': 109, 'Wow': 0, 'Haha': 8, 'Sad': 0, 'Angry': 4}, 'id': u'29259828486_10154803968808487', 'feature_emotion': [u'0.107647', u'0.273682', u'0.495962', u'0.526328', u'0.431959']}
{'emoticons': {'Love': 10, 'Like': 232, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803923778487', 'feature_emotion': [u'0.091368', u'0.508696', u'0.108877', u'0.497757', u'0.426233']}
{'emoticons': {'Love': 0, 'Like': 19, 'Wow': 1, 'Haha': 0, 'Sad': 14, 'Angry': 6}, 'id': u'29259828486_10154803879428487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 0, 'Like': 20, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803803223487', 'feature_emotion': [u'0.119025', u'0.191179', u'0.128804', u'0.517822', u'0.436818']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803753918487', 'feature_emotion': [u'0.124145', u'0.220194', u'0.401938', u'0.517744', u'0.141987']}
{'emoticons': {'Love': 161, 'Like': 1829, 'Wow': 1, 'Haha': 3, 'Sad': 17, 'Angry': 0}, 'id': u'29259828486_10154803741268487', 'feature_emotion': [u'0.094695', u'0.55602', u'0.132172', u'0.53832', u'0.149834']}
{'emoticons': {'Love': 2, 'Like': 140, 'Wow': 10, 'Haha': 3, 'Sad': 7, 'Angry': 5}, 'id': u'29259828486_10154803691258487', 'feature_emotion': [u'0.1418', u'0.196135', u'0.117291', u'0.533745', u'0.424646']}
{'emoticons': {'Love': 2, 'Like': 157, 'Wow': 10, 'Haha': 32, 'Sad': 11, 'Angry': 38}, 'id': u'29259828486_10154803653563487', 'feature_emotion': [u'0.154682', u'0.157143', u'0.148257', u'0.510413', u'0.414143']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803649623487', 'feature_emotion': [u'0.124277', u'0.268715', u'0.147837', u'0.496118', u'0.190938']}
{'emoticons': {'Love': 11, 'Like': 335, 'Wow': 4, 'Haha': 8, 'Sad': 149, 'Angry': 5}, 'id': u'29259828486_10154803601248487', 'feature_emotion': [u'0.153569', u'0.228896', u'0.15589', u'0.498869', u'0.137488']}
{'emoticons': {'Love': 2, 'Like': 48, 'Wow': 3, 'Haha': 9, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154803562598487', 'feature_emotion': [u'0.106799', u'0.509853', u'0.14787', u'0.496787', u'0.175784']}
{'emoticons': {'Love': 24, 'Like': 575, 'Wow': 12, 'Haha': 43, 'Sad': 6, 'Angry': 5}, 'id': u'29259828486_10154803518323487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 1, 'Like': 44, 'Wow': 1, 'Haha': 0, 'Sad': 5, 'Angry': 4}, 'id': u'29259828486_10154803475158487', 'feature_emotion': [u'0.171838', u'0.173143', u'0.436862', u'0.491598', u'0.423952']}
{'emoticons': {'Love': 1, 'Like': 264, 'Wow': 15, 'Haha': 25, 'Sad': 3, 'Angry': 44}, 'id': u'29259828486_10154803440598487', 'feature_emotion': [u'0.144031', u'0.220761', u'0.108928', u'0.507963', u'0.236872']}
{'emoticons': {'Love': 3, 'Like': 41, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'id': u'29259828486_10154803407458487', 'feature_emotion': [u'0.172374', u'0.201659', u'0.610393', u'0.497471', u'0.200455']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803375488487', 'feature_emotion': [u'0.102505', u'0.281175', u'0.175376', u'0.546252', u'0.471494']}
{'emoticons': {'Love': 0, 'Like': 16, 'Wow': 0, 'Haha': 0, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154803321278487', 'feature_emotion': [u'0.100489', u'0.220521', u'0.167996', u'0.553971', u'0.155512']}
{'emoticons': {'Love': 10, 'Like': 209, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154803278203487', 'feature_emotion': [u'0.106799', u'0.509853', u'0.14787', u'0.496787', u'0.175784']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154803258668487', 'feature_emotion': [u'0.139819', u'0.244769', u'0.212658', u'0.482653', u'0.182108']}
{'emoticons': {'Love': 11, 'Like': 274, 'Wow': 6, 'Haha': 36, 'Sad': 14, 'Angry': 183}, 'id': u'29259828486_10154803219113487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154803154713487', 'feature_emotion': [u'0.131965', u'0.220064', u'0.571443', u'0.49523', u'0.183207']}
{'emoticons': {'Love': 938, 'Like': 9018, 'Wow': 21, 'Haha': 12, 'Sad': 6, 'Angry': 6}, 'id': u'29259828486_10154803086093487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 5, 'Like': 101, 'Wow': 2, 'Haha': 10, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154803020953487', 'feature_emotion': [u'0.1311', u'0.244372', u'0.4323', u'0.528784', u'0.139555']}
{'emoticons': {'Love': 9, 'Like': 127, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154802988578487', 'feature_emotion': [u'0.118312', u'0.244835', u'0.118696', u'0.543035', u'0.168645']}
{'emoticons': {'Love': 3, 'Like': 404, 'Wow': 9, 'Haha': 36, 'Sad': 2, 'Angry': 5}, 'id': u'29259828486_10154802907478487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 73, 'Like': 751, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154802858003487', 'feature_emotion': [u'0.091548', u'0.271716', u'0.579426', u'0.492257', u'0.143239']}
{'emoticons': {'Love': 26, 'Like': 301, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154802776983487', 'feature_emotion': [u'0.096513', u'0.532994', u'0.110802', u'0.529721', u'0.140915']}
{'emoticons': {'Love': 8, 'Like': 203, 'Wow': 0, 'Haha': 0, 'Sad': 34, 'Angry': 0}, 'id': u'29259828486_10154802727568487', 'feature_emotion': [u'0.095413', u'0.531141', u'0.158709', u'0.573525', u'0.119273']}
{'emoticons': {'Love': 0, 'Like': 179, 'Wow': 2, 'Haha': 0, 'Sad': 10, 'Angry': 0}, 'id': u'29259828486_10154802687573487', 'feature_emotion': [u'0.528762', u'0.242141', u'0.439145', u'0.495399', u'0.12451']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 0, 'Haha': 10, 'Sad': 4, 'Angry': 10}, 'id': u'29259828486_10154802133448487', 'feature_emotion': [u'0.115533', u'0.173017', u'0.6414', u'0.511295', u'0.203821']}
{'emoticons': {'Love': 9, 'Like': 422, 'Wow': 1, 'Haha': 2, 'Sad': 21, 'Angry': 0}, 'id': u'29259828486_10154802091433487', 'feature_emotion': [u'0.157211', u'0.192978', u'0.539219', u'0.503487', u'0.183705']}
{'emoticons': {'Love': 0, 'Like': 72, 'Wow': 5, 'Haha': 0, 'Sad': 5, 'Angry': 1}, 'id': u'29259828486_10154802010328487', 'feature_emotion': [u'0.11092', u'0.217379', u'0.119437', u'0.537712', u'0.436929']}
{'emoticons': {'Love': 1, 'Like': 47, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154801942543487', 'feature_emotion': [u'0.114596', u'0.522762', u'0.442274', u'0.50092', u'0.148908']}
{'emoticons': {'Love': 0, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801911228487', 'feature_emotion': [u'0.118624', u'0.272588', u'0.137747', u'0.498912', u'0.427437']}
{'emoticons': {'Love': 0, 'Like': 44, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801871498487', 'feature_emotion': [u'0.120465', u'0.546665', u'0.088634', u'0.477984', u'0.14815']}
{'emoticons': {'Love': 2, 'Like': 46, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801845633487', 'feature_emotion': [u'0.119009', u'0.409775', u'0.152306', u'0.607637', u'0.202206']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801819173487', 'feature_emotion': [u'0.125179', u'0.210535', u'0.134416', u'0.496825', u'0.204015']}
{'emoticons': {'Love': 4, 'Like': 399, 'Wow': 5, 'Haha': 4, 'Sad': 59, 'Angry': 51}, 'id': u'29259828486_10154801733623487', 'feature_emotion': [u'0.145983', u'0.200253', u'0.179068', u'0.509506', u'0.147008']}
{'emoticons': {'Love': 2, 'Like': 33, 'Wow': 1, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154801699813487', 'feature_emotion': [u'0.093599', u'0.272451', u'0.497026', u'0.474925', u'0.171556']}
{'emoticons': {'Love': 17, 'Like': 541, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801662278487', 'feature_emotion': [u'0.130531', u'0.499612', u'0.133342', u'0.478868', u'0.14568']}
{'emoticons': {'Love': 0, 'Like': 23, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801607783487', 'feature_emotion': [u'0.10291', u'0.512045', u'0.113217', u'0.508414', u'0.133632']}
{'emoticons': {'Love': 264, 'Like': 1912, 'Wow': 3, 'Haha': 1, 'Sad': 550, 'Angry': 1}, 'id': u'29259828486_10154801023463487', 'feature_emotion': [u'0.068784', u'0.492128', u'0.097132', u'0.512453', u'0.173502']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 1, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154801553948487', 'feature_emotion': [u'0.11441', u'0.039442', u'0.467757', u'0.208824', u'0.295221']}
{'emoticons': {'Love': 3, 'Like': 37, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801515338487', 'feature_emotion': [u'0.122636', u'0.306893', u'0.497639', u'0.483694', u'0.11436']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 5, 'Haha': 0, 'Sad': 9, 'Angry': 2}, 'id': u'29259828486_10154801476538487', 'feature_emotion': [u'0.097357', u'0.142258', u'0.191728', u'0.512017', u'0.200536']}
{'emoticons': {'Love': 3, 'Like': 104, 'Wow': 3, 'Haha': 1, 'Sad': 47, 'Angry': 8}, 'id': u'29259828486_10154801424203487', 'feature_emotion': [u'0.143611', u'0.173511', u'0.161365', u'0.506326', u'0.495922']}
{'emoticons': {'Love': 37, 'Like': 648, 'Wow': 3, 'Haha': 2, 'Sad': 142, 'Angry': 4}, 'id': u'29259828486_10154801349243487', 'feature_emotion': [u'0.147582', u'0.161257', u'0.451937', u'0.661073', u'0.200341']}
{'emoticons': {'Love': 131, 'Like': 1549, 'Wow': 8, 'Haha': 1, 'Sad': 202, 'Angry': 8}, 'id': u'29259828486_10154801289138487', 'feature_emotion': [u'0.109202', u'0.182398', u'0.154395', u'0.538355', u'0.178509']}
{'emoticons': {'Love': 1, 'Like': 157, 'Wow': 17, 'Haha': 2, 'Sad': 13, 'Angry': 6}, 'id': u'29259828486_10154801197683487', 'feature_emotion': [u'0.573433', u'0.198625', u'0.580966', u'0.493183', u'0.169734']}
{'emoticons': {'Love': 1, 'Like': 18, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154801134313487', 'feature_emotion': [u'0.169197', u'0.243336', u'0.183417', u'0.31205', u'0.417925']}
{'emoticons': {'Love': 0, 'Like': 24, 'Wow': 0, 'Haha': 9, 'Sad': 4, 'Angry': 8}, 'id': u'29259828486_10154801089098487', 'feature_emotion': [u'0.114578', u'0.247786', u'0.138851', u'0.504809', u'0.203505']}
{'emoticons': {'Love': 23, 'Like': 112, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154801045988487', 'feature_emotion': [u'0.431988', u'0.487453', u'0.499243', u'0.514167', u'0.160571']}
{'emoticons': {'Love': 0, 'Like': 77, 'Wow': 2, 'Haha': 2, 'Sad': 26, 'Angry': 43}, 'id': u'29259828486_10154800995158487', 'feature_emotion': [u'0.101711', u'0.235896', u'0.182026', u'0.497655', u'0.443898']}
{'emoticons': {'Love': 0, 'Like': 115, 'Wow': 19, 'Haha': 0, 'Sad': 15, 'Angry': 0}, 'id': u'29259828486_10154800959128487', 'feature_emotion': [u'0.104422', u'0.142748', u'0.614231', u'0.450781', u'0.440689']}
{'emoticons': {'Love': 6, 'Like': 198, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154800878838487', 'feature_emotion': [u'0.183652', u'0.247004', u'0.112302', u'0.487813', u'0.153176']}
{'emoticons': {'Love': 20, 'Like': 259, 'Wow': 9, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154800853638487', 'feature_emotion': [u'0.093588', u'0.474838', u'0.098458', u'0.554058', u'0.167267']}
{'emoticons': {'Love': 11, 'Like': 120, 'Wow': 0, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154800828573487', 'feature_emotion': [u'0.126207', u'0.214738', u'0.132623', u'0.520504', u'0.165824']}
{'emoticons': {'Love': 2, 'Like': 85, 'Wow': 4, 'Haha': 1, 'Sad': 21, 'Angry': 1}, 'id': u'29259828486_10154800789553487', 'feature_emotion': [u'0.137445', u'0.185674', u'0.113848', u'0.538706', u'0.19564']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 7, 'Haha': 0, 'Sad': 7, 'Angry': 1}, 'id': u'29259828486_10154800743548487', 'feature_emotion': [u'0.118159', u'0.171704', u'0.121884', u'0.521068', u'0.219771']}
{'emoticons': {'Love': 0, 'Like': 20, 'Wow': 5, 'Haha': 0, 'Sad': 14, 'Angry': 3}, 'id': u'29259828486_10154800721278487', 'feature_emotion': [u'0.124898', u'0.259814', u'0.151017', u'0.48807', u'0.492814']}
{'emoticons': {'Love': 0, 'Like': 16, 'Wow': 0, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154800720948487', 'feature_emotion': [u'0.123266', u'0.500944', u'0.137152', u'0.546981', u'0.125696']}
{'emoticons': {'Love': 4, 'Like': 42, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154800676633487', 'feature_emotion': [u'0.136688', u'0.249921', u'0.164186', u'0.485738', u'0.449287']}
{'emoticons': {'Love': 1, 'Like': 62, 'Wow': 4, 'Haha': 1, 'Sad': 1, 'Angry': 17}, 'id': u'29259828486_10154800629153487', 'feature_emotion': [u'0.135202', u'0.233566', u'0.144953', u'0.508187', u'0.43583']}
{'emoticons': {'Love': 4, 'Like': 691, 'Wow': 55, 'Haha': 9, 'Sad': 429, 'Angry': 43}, 'id': u'29259828486_10154800578153487', 'feature_emotion': [u'0.11303', u'0.229417', u'0.503699', u'0.506328', u'0.158557']}
{'emoticons': {'Love': 0, 'Like': 161, 'Wow': 17, 'Haha': 41, 'Sad': 4, 'Angry': 7}, 'id': u'29259828486_10154800468613487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 1, 'Like': 134, 'Wow': 2, 'Haha': 5, 'Sad': 12, 'Angry': 20}, 'id': u'29259828486_10154800426743487', 'feature_emotion': [u'0.101788', u'0.238454', u'0.141342', u'0.524496', u'0.17639']}
{'emoticons': {'Love': 9, 'Like': 62, 'Wow': 0, 'Haha': 1, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154800400163487', 'feature_emotion': [u'0.126491', u'0.248144', u'0.132766', u'0.515608', u'0.182554']}
{'emoticons': {'Love': 1, 'Like': 23, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154800360888487', 'feature_emotion': [u'0.104514', u'0.297431', u'0.15956', u'0.527701', u'0.118221']}
{'emoticons': {'Love': 167, 'Like': 3047, 'Wow': 3, 'Haha': 28, 'Sad': 2, 'Angry': 3}, 'id': u'29259828486_10154800315883487', 'feature_emotion': [u'0.411366', u'0.16528', u'0.08255', u'0.507604', u'0.433133']}
{'emoticons': {'Love': 2, 'Like': 43, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154800272338487', 'feature_emotion': [u'0.104885', u'0.288982', u'0.201913', u'0.486377', u'0.131078']}
{'emoticons': {'Love': 1, 'Like': 50, 'Wow': 9, 'Haha': 44, 'Sad': 22, 'Angry': 92}, 'id': u'29259828486_10154800231288487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 106, 'Like': 929, 'Wow': 2, 'Haha': 24, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154800167453487', 'feature_emotion': [u'0.137483', u'0.21889', u'0.108845', u'0.501687', u'0.454825']}
{'emoticons': {'Love': 7, 'Like': 155, 'Wow': 3, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154800079023487', 'feature_emotion': [u'0.131686', u'0.185572', u'0.136541', u'0.501059', u'0.483721']}
{'emoticons': {'Love': 30, 'Like': 1430, 'Wow': 23, 'Haha': 15, 'Sad': 87, 'Angry': 88}, 'id': u'29259828486_10154800023308487', 'feature_emotion': [u'0.114064', u'0.226684', u'0.114852', u'0.532002', u'0.183986']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 1, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154799986143487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 61, 'Like': 646, 'Wow': 13, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154799969763487', 'feature_emotion': [u'0.1288', u'0.272011', u'0.166014', u'0.492349', u'0.408222']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154799909848487', 'feature_emotion': [u'0.155059', u'0.223957', u'0.131815', u'0.502094', u'0.438758']}
{'emoticons': {'Love': 6, 'Like': 133, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154799859043487', 'feature_emotion': [u'0.124898', u'0.259814', u'0.151017', u'0.48807', u'0.492814']}
{'emoticons': {'Love': 2, 'Like': 336, 'Wow': 4, 'Haha': 21, 'Sad': 44, 'Angry': 6}, 'id': u'29259828486_10154799857653487', 'feature_emotion': [u'0.123994', u'0.202247', u'0.127539', u'0.529541', u'0.179689']}
{'emoticons': {'Love': 0, 'Like': 175, 'Wow': 8, 'Haha': 4, 'Sad': 80, 'Angry': 92}, 'id': u'29259828486_10154799756458487', 'feature_emotion': [u'0.137391', u'0.210263', u'0.588026', u'0.497163', u'0.437028']}
{'emoticons': {'Love': 170, 'Like': 5971, 'Wow': 29, 'Haha': 42, 'Sad': 133, 'Angry': 52}, 'id': u'29259828486_10154799723213487', 'feature_emotion': [u'0.581161', u'0.180667', u'0.102148', u'0.515832', u'0.179082']}
{'emoticons': {'Love': 3, 'Like': 125, 'Wow': 13, 'Haha': 4, 'Sad': 10, 'Angry': 0}, 'id': u'29259828486_10154799647018487', 'feature_emotion': [u'0.127774', u'0.235472', u'0.184146', u'0.518046', u'0.163676']}
{'emoticons': {'Love': 0, 'Like': 352, 'Wow': 2, 'Haha': 6, 'Sad': 37, 'Angry': 5}, 'id': u'29259828486_10154799615013487', 'feature_emotion': [u'0.120851', u'0.179964', u'0.136407', u'0.558109', u'0.162161']}
{'emoticons': {'Love': 4, 'Like': 115, 'Wow': 17, 'Haha': 18, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154798960383487', 'feature_emotion': [u'0.409588', u'0.227246', u'0.12406', u'0.524703', u'0.466794']}
{'emoticons': {'Love': 32, 'Like': 482, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154798875278487', 'feature_emotion': [u'0.164768', u'0.493119', u'0.654075', u'0.469943', u'0.126358']}
{'emoticons': {'Love': 7, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154798840188487', 'feature_emotion': [u'0.070602', u'0.400342', u'0.186407', u'0.513111', u'0.172638']}
{'emoticons': {'Love': 14, 'Like': 270, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154798816013487', 'feature_emotion': [u'0.175211', u'0.075567', u'0.215467', u'0.449423', u'0.419573']}
{'emoticons': {'Love': 2, 'Like': 389, 'Wow': 19, 'Haha': 64, 'Sad': 8, 'Angry': 4}, 'id': u'29259828486_10154798787203487', 'feature_emotion': [u'0.10988', u'0.521995', u'0.084627', u'0.51192', u'0.440236']}
{'emoticons': {'Love': 2, 'Like': 110, 'Wow': 6, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154798755913487', 'feature_emotion': [u'0.101905', u'0.191787', u'0.136617', u'0.538457', u'0.170391']}
{'emoticons': {'Love': 2, 'Like': 79, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154798721388487', 'feature_emotion': [u'0.15614', u'0.170927', u'0.41386', u'0.489503', u'0.565869']}
{'emoticons': {'Love': 2, 'Like': 51, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154798719713487', 'feature_emotion': [u'0.146079', u'0.517927', u'0.109734', u'0.487046', u'0.193556']}
{'emoticons': {'Love': 3, 'Like': 48, 'Wow': 7, 'Haha': 13, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154798687443487', 'feature_emotion': [u'0.106347', u'0.219391', u'0.132664', u'0.545579', u'0.591999']}
